specie,nest_id,folder,photo,viaje,date,true_inc_day,start_time,final_time,duration,duration_min,duration_h,sex,event,nocturnal_incubation,nocturnal_incubation,,,note,note1
Isleria hauxwelli,P02_IGZ14,Huevos 29-Ago,0001-0015,1,29-Aug-14,17,7:30:00,7:34:00,0:04:00,4,0.066666667,,off,N,,,,inicio de carpeta,
Isleria hauxwelli,P02_IGZ14,Huevos 29-Ago,0015-0026,2,29-Aug-14,17,7:34:00,7:35:00,0:01:00,1,0.016666667,f,visita,N,,,,,
Isleria hauxwelli,P02_IGZ14,Huevos 29-Ago,0026-0058,3,29-Aug-14,17,7:35:00,8:07:00,0:32:00,32,0.533333333,f,on,N,,,,fin de carpeta,
Isleria hauxwelli,P02_IGZ14,Huevos 29-31 Ago,0004-0029,1,29-Aug-14,17,8:18:19,8:27:00,0:08:41,8.41,0.140166667,,off,N,,,,inicio de carpeta,
Isleria hauxwelli,P02_IGZ14,Huevos 29-31 Ago,0029-0043,,29-Aug-14,17,8:27:00,8:41:00,0:14:00,14,0.233333333,f,on,N,,,,,
Isleria hauxwelli,P02_IGZ14,Huevos 29-31 Ago,0043-0066,2,29-Aug-14,17,8:41:00,9:04:00,0:23:00,23,0.383333333,f,off,N,,,,,
Isleria hauxwelli,P02_IGZ14,Huevos 29-31 Ago,0066-0079,,29-Aug-14,17,9:04:00,9:07:00,0:03:00,3,0.05,f,on,N,,,,,
Isleria hauxwelli,P02_IGZ14,Huevos 29-31 Ago,0066-0069,,29-Aug-14,17,9:04:00,9:05:18,0:01:18,1.3,0.021666667,m,visita,N,,,,,
Isleria hauxwelli,P02_IGZ14,Huevos 29-31 Ago,0078-0079,,29-Aug-14,17,9:06:00,9:07:00,0:01:00,1,0.016666667,m,visita,N,,,,,
Isleria hauxwelli,P02_IGZ14,Huevos 29-31 Ago,0079-0080,3,29-Aug-14,17,9:07:00,9:08:00,0:01:00,1,0.016666667,f,off,N,,,,,
Isleria hauxwelli,P02_IGZ14,Huevos 29-31 Ago,0080-0188,,29-Aug-14,17,9:08:00,10:56:00,1:48:00,1.8,0.03,m,on,N,,,,,
Isleria hauxwelli,P02_IGZ14,Huevos 29-31 Ago,0188-0189,2,29-Aug-14,17,10:56:00,10:57:00,0:01:00,1,0.016666667,m,off,N,,,,,
Isleria hauxwelli,P02_IGZ14,Huevos 29-31 Ago,0189-0412,,29-Aug-14,17,10:57:00,14:30:00,3:33:00,213,3.55,f,on,N,,,,,
Isleria hauxwelli,P02_IGZ14,Huevos 29-31 Ago,0412-0415,4,29-Aug-14,17,14:30:00,14:33:00,0:03:00,3,0.05,f,off,N,,,,,
Isleria hauxwelli,P02_IGZ14,Huevos 29-31 Ago,0412-0415,,29-Aug-14,17,14:30:00,14:33:00,0:03:00,3,0.05,m,visita,N,,,,,
Isleria hauxwelli,P02_IGZ14,Huevos 29-31 Ago,0415-0425,,29-Aug-14,17,14:33:00,14:43:00,0:10:00,10,0.166666667,m,on,N,,,,,
Isleria hauxwelli,P02_IGZ14,Huevos 29-31 Ago,0425-0438,3,29-Aug-14,17,14:43:00,14:56:00,0:13:00,13,0.216666667,m,off,N,,,,,
Isleria hauxwelli,P02_IGZ14,Huevos 29-31 Ago,0438-0588,,29-Aug-14,17,14:56:00,16:56:00,2:00:00,120,2,m,on,N,,,,,
Isleria hauxwelli,P02_IGZ14,Huevos 29-31 Ago,0588-0589,4,29-Aug-14,17,16:56:00,16:57:00,0:01:00,1,0.016666667,m,off,N,,,,,
Isleria hauxwelli,P02_IGZ14,Huevos 29-31 Ago,0588-0590,,29-Aug-14,17,16:56:00,16:58:00,0:02:00,2,0.033333333,f,visita,N,,,,,
Isleria hauxwelli,P02_IGZ14,Huevos 29-31 Ago,0590-1365,,29-Aug-14,17,16:58:00,0:00:00,7:02:00,422,7.033333333,f,on,Y,,,,incubación nocturna,nocturnal_incubation
Isleria hauxwelli,P02_IGZ14,Huevos 29-31 Ago,0590-1366,,30-Aug-14,18,0:00:00,5:54:00,5:54:00,354,5.9,f,on,Y,11.96666667,,,incubación nocturna,nocturnal_incubation
Isleria hauxwelli,P02_IGZ14,Huevos 29-31 Ago,1366-1382,1,30-Aug-14,18,5:54:00,6:10:00,0:16:00,16,0.266666667,f,off,N,,,,,
Isleria hauxwelli,P02_IGZ14,Huevos 29-31 Ago,1382-1395,,30-Aug-14,18,6:10:00,6:23:00,0:13:00,13,0.216666667,m,on,N,,,,,
Isleria hauxwelli,P02_IGZ14,Huevos 29-31 Ago,1395-1400,1,30-Aug-14,18,6:23:00,6:28:00,0:05:00,5,0.083333333,m,off,N,,,,,
Isleria hauxwelli,P02_IGZ14,Huevos 29-31 Ago,1401-1411,,30-Aug-14,18,6:28:03,6:29:00,0:00:57,0.95,0.015833333,m,visita,N,,,,,
Isleria hauxwelli,P02_IGZ14,Huevos 29-31 Ago,1411-1431,,30-Aug-14,18,6:29:00,6:50:00,0:21:00,21,0.35,m,on,N,,,,,
Isleria hauxwelli,P02_IGZ14,Huevos 29-31 Ago,1432-1444,2,30-Aug-14,18,6:50:00,6:52:00,0:02:00,2,0.033333333,m,off,N,,,,,
Isleria hauxwelli,P02_IGZ14,Huevos 29-31 Ago,1432-1444,,30-Aug-14,18,6:50:00,6:52:00,0:02:00,2,0.033333333,f,visita,N,,,,,
Isleria hauxwelli,P02_IGZ14,Huevos 29-31 Ago,1444-1525,,30-Aug-14,18,6:52:00,8:13:00,1:21:00,81,1.35,f,on,N,,,,,
Isleria hauxwelli,P02_IGZ14,Huevos 29-31 Ago,1525-1526,2,30-Aug-14,18,8:13:00,8:13:36,0:00:36,36,0.6,f,off,N,,,,,
Isleria hauxwelli,P02_IGZ14,Huevos 29-31 Ago,1526-1537,,30-Aug-14,18,8:13:36,8:15:00,0:01:24,1.4,0.023333333,m,visita,N,,,,visit with the female in the backgroung (1527-1536),
Isleria hauxwelli,P02_IGZ14,Huevos 29-31 Ago,1537-1684,,30-Aug-14,18,8:15:00,10:42:00,2:27:00,147,2.45,m,on,N,,,,,
Isleria hauxwelli,P02_IGZ14,Huevos 29-31 Ago,1684-1685,3,30-Aug-14,18,10:42:00,10:43:00,0:01:00,1,0.016666667,m,off,N,,,,,
Isleria hauxwelli,P02_IGZ14,Huevos 29-31 Ago,1685-1897,,30-Aug-14,18,10:43:00,14:15:00,3:32:00,212,3.533333333,f,on,N,,,,,
Isleria hauxwelli,P02_IGZ14,Huevos 29-31 Ago,1897-1908,3,30-Aug-14,18,14:15:00,14:16:00,0:01:00,1,0.016666667,f,off,N,,,,,
Isleria hauxwelli,P02_IGZ14,Huevos 29-31 Ago,1898-1908,,30-Aug-14,18,14:15:04,14:16:00,0:00:56,0.93,0.0155,m,visita,N,,,,,
Isleria hauxwelli,P02_IGZ14,Huevos 29-31 Ago,1908-2073,,30-Aug-14,18,14:16:00,17:01:00,2:45:00,165,2.75,m,on,N,,,,,
Isleria hauxwelli,P02_IGZ14,Huevos 29-31 Ago,2073-2080,4,30-Aug-14,18,17:01:00,17:08:00,0:07:00,7,0.116666667,m,off,N,,,,,
Isleria hauxwelli,P02_IGZ14,Huevos 29-31 Ago,2080-2125,,30-Aug-14,18,17:08:00,17:53:00,0:45:00,45,0.75,f,on,N,,,,,
Isleria hauxwelli,P02_IGZ14,Huevos 29-31 Ago,2125-2128,4,30-Aug-14,18,17:53:00,17:56:00,0:03:00,3,0.05,f,off,N,,,,,
Isleria hauxwelli,P02_IGZ14,Huevos 29-31 Ago,2128-2846,,30-Aug-14,18,17:56:00,0:00:00,6:04:00,364,6.066666667,f,on,Y,,,,incubación nocturna,
Isleria hauxwelli,P02_IGZ14,Huevos 29-31 Ago,2128-2846,,31-Aug-14,19,0:00:00,5:54:00,5:54:00,354,5.9,f,on,Y,13.13333333,,,incubación nocturna,
Isleria hauxwelli,P02_IGZ14,Huevos 29-31 Ago,2846-2857,1,31-Aug-14,19,5:54:00,6:05:00,0:11:00,11,0.183333333,f,off,N,,,,,
Isleria hauxwelli,P02_IGZ14,Huevos 29-31 Ago,2857-2895,,31-Aug-14,19,6:05:00,6:43:00,0:38:00,38,0.633333333,m,on,N,,,,,
Isleria hauxwelli,P02_IGZ14,Huevos 29-31 Ago,2857-2895,1,31-Aug-14,19,6:43:00,6:44:00,0:01:00,1,0.016666667,m,off,N,,,,,
Isleria hauxwelli,P02_IGZ14,Huevos 29-31 Ago,2857-2895,,31-Aug-14,19,6:43:00,6:44:00,0:01:00,1,0.016666667,f,visita,N,,,,,
Isleria hauxwelli,P02_IGZ14,Huevos 29-31 Ago,2895-2999,,31-Aug-14,19,6:44:00,8:17:00,1:33:00,93,1.55,f,on,N,,,,,
Isleria hauxwelli,P02_IGZ14,Huevos 29-31 Ago,2999-3000,2,31-Aug-14,19,8:17:00,8:18:00,0:01:00,1,0.016666667,f,off,N,,,,,
Isleria hauxwelli,P02_IGZ14,Huevos 29-31 Ago,3000-3002,,31-Aug-14,19,8:18:00,8:20:00,0:02:00,2,0.033333333,m,on,N,,,,fin de carpeta,
Isleria hauxwelli,P02_IGZ14,Huevos 31-02 y Pollos 02-03 Sep,0033-0050,1,31-Aug-14,19,8:36:43,8:46:00,0:09:17,9.28,0.154666667,,off,N,,,,inicio de carpeta,
Isleria hauxwelli,P02_IGZ14,Huevos 31-02 y Pollos 02-03 Sep,0050-0078,,31-Aug-14,19,8:46:00,9:14:00,0:28:00,28,0.466666667,m,visita,N,,,,,
Isleria hauxwelli,P02_IGZ14,Huevos 31-02 y Pollos 02-03 Sep,0078-0084,2,31-Aug-14,19,9:14:00,9:20:00,0:06:00,6,0.1,m,off,N,,,,,
Isleria hauxwelli,P02_IGZ14,Huevos 31-02 y Pollos 02-03 Sep,0084-0219,,31-Aug-14,19,9:20:00,11:25:00,2:05:00,125,2.083333333,m,on,N,,,,,
Isleria hauxwelli,P02_IGZ14,Huevos 31-02 y Pollos 02-03 Sep,0219-0224,3,31-Aug-14,19,11:25:00,11:30:00,0:05:00,5,0.083333333,m,off,N,,,,,
Isleria hauxwelli,P02_IGZ14,Huevos 31-02 y Pollos 02-03 Sep,0224-0450,,31-Aug-14,19,11:30:00,15:06:00,3:36:00,216,3.6,f,on,N,,,,,
Isleria hauxwelli,P02_IGZ14,Huevos 31-02 y Pollos 02-03 Sep,0450-0452,2,31-Aug-14,19,15:06:00,15:08:00,0:02:00,2,0.033333333,f,off,N,,,,,
Isleria hauxwelli,P02_IGZ14,Huevos 31-02 y Pollos 02-03 Sep,0452-0557,,31-Aug-14,19,15:08:00,16:43:00,1:35:00,95,1.583333333,m,on,N,,,,,
Isleria hauxwelli,P02_IGZ14,Huevos 31-02 y Pollos 02-03 Sep,0557-0560,4,31-Aug-14,19,16:43:00,16:46:00,0:03:00,3,0.05,m,off,N,,,,,
Isleria hauxwelli,P02_IGZ14,Huevos 31-02 y Pollos 02-03 Sep,0560-1343,,31-Aug-14,19,16:46:00,0:00:00,7:14:00,434,7.233333333,f,on,Y,,,,incubación nocturna,
Isleria hauxwelli,P02_IGZ14,Huevos 31-02 y Pollos 02-03 Sep,0560-1343,,01-Sep-14,20,0:00:00,5:49:00,5:49:00,349,5.816666667,f,on,Y,,,,incubación nocturna,
Isleria hauxwelli,P02_IGZ14,Huevos 31-02 y Pollos 02-03 Sep,1343-1359,1,01-Sep-14,20,5:49:00,6:05:00,0:16:00,16,0.266666667,f,off,N,,,,,
Isleria hauxwelli,P02_IGZ14,Huevos 31-02 y Pollos 02-03 Sep,1359-1381,,01-Sep-14,20,6:05:00,6:26:00,0:21:00,21,0.35,m,on,N,,,,,
Isleria hauxwelli,P02_IGZ14,Huevos 31-02 y Pollos 02-03 Sep,1381-1392,1,01-Sep-14,20,6:26:00,6:28:00,0:02:00,2,0.033333333,m,off,N,,,,,
Isleria hauxwelli,P02_IGZ14,Huevos 31-02 y Pollos 02-03 Sep,1381-1392,,01-Sep-14,20,6:26:40,6:28:00,0:01:20,1.33,0.022166667,f,visita,N,,,,,
Isleria hauxwelli,P02_IGZ14,Huevos 31-02 y Pollos 02-03 Sep,1392-1447,,01-Sep-14,20,6:28:00,7:23:00,0:55:00,55,0.916666667,f,on,N,,,,,
Isleria hauxwelli,P02_IGZ14,Huevos 31-02 y Pollos 02-03 Sep,1447-1450,2,01-Sep-14,20,7:23:00,7:26:00,0:03:00,3,0.05,f,off,N,,,,,
Isleria hauxwelli,P02_IGZ14,Huevos 31-02 y Pollos 02-03 Sep,1450-1556,,01-Sep-14,20,7:26:00,9:12:00,1:46:00,106,1.766666667,m,on,N,,,,,
Isleria hauxwelli,P02_IGZ14,Huevos 31-02 y Pollos 02-03 Sep,1556-1589,2,01-Sep-14,20,9:12:00,9:45:00,0:33:00,33,0.55,m,off,N,,,,,
Isleria hauxwelli,P02_IGZ14,Huevos 31-02 y Pollos 02-03 Sep,1589-1590,,01-Sep-14,20,9:45:00,9:46:00,0:01:00,1,0.016666667,f,visita,N,,,,,
Isleria hauxwelli,P02_IGZ14,Huevos 31-02 y Pollos 02-03 Sep,1590-1763,,01-Sep-14,20,9:46:00,12:29:00,2:43:00,163,2.716666667,f,on,N,,,,,
Isleria hauxwelli,P02_IGZ14,Huevos 31-02 y Pollos 02-03 Sep,1606-1621,,01-Sep-14,20,10:02:00,10:06:00,0:04:00,4,0.066666667,m,visita,N,,,,,
Isleria hauxwelli,P02_IGZ14,Huevos 31-02 y Pollos 02-03 Sep,1763-1771,3,01-Sep-14,20,12:29:00,12:30:49,0:01:49,1.81,0.030166667,f,off,N,,,,,
Isleria hauxwelli,P02_IGZ14,Huevos 31-02 y Pollos 02-03 Sep,1764-1771,,01-Sep-14,20,12:30:00,12:30:49,0:00:49,0.8,0.013333333,f,visita,N,,,,,
Isleria hauxwelli,P02_IGZ14,Huevos 31-02 y Pollos 02-03 Sep,1771-2032,,01-Sep-14,20,12:30:49,16:48:00,4:17:11,257,4.283333333,f,on,N,,,,,
Isleria hauxwelli,P02_IGZ14,Huevos 31-02 y Pollos 02-03 Sep,2032-2035,4,01-Sep-14,20,16:48:00,16:51:00,0:03:00,3,0.05,f,off,N,,,,,
Isleria hauxwelli,P02_IGZ14,Huevos 31-02 y Pollos 02-03 Sep,2035-2046,,01-Sep-14,20,16:51:00,16:52:00,0:01:00,1,0.016666667,f,visita,N,,,,,
Isleria hauxwelli,P02_IGZ14,Huevos 31-02 y Pollos 02-03 Sep,2046-2832,,01-Sep-14,20,16:52:00,0:00:00,7:08:00,428,7.133333333,f,on,Y,,,,incubación nocturna,
Isleria hauxwelli,P02_IGZ14,Huevos 31-02 y Pollos 02-03 Sep,2046-2832,,02-Sep-14,21,0:00:00,5:58:00,5:58:00,358,5.966666667,f,on,Y,,,,incubación nocturna,
Isleria hauxwelli,P02_IGZ14,Huevos 31-02 y Pollos 02-03 Sep,2832-2867,1,02-Sep-14,21,5:58:00,6:33:00,0:35:00,35,0.583333333,f,off,N,,,,,
Isleria hauxwelli,P02_IGZ14,Huevos 31-02 y Pollos 02-03 Sep,2867-2953,,02-Sep-14,21,6:33:00,7:59:00,1:26:00,86,1.433333333,f,on,N,,,,,
Isleria hauxwelli,P02_IGZ14,Huevos 31-02 y Pollos 02-03 Sep,2953-2954,2,02-Sep-14,21,7:59:00,8:00:00,0:01:00,1,0.016666667,f,off,N,,,,,
Isleria hauxwelli,P02_IGZ14,Huevos 31-02 y Pollos 02-03 Sep,2954-3074,,02-Sep-14,21,8:00:00,10:00:00,2:00:00,120,2,m,on,N,,,,,
Isleria hauxwelli,P02_IGZ14,Huevos 31-02 y Pollos 02-03 Sep,3074-3077,1,02-Sep-14,21,10:00:00,10:03:00,0:03:00,3,0.05,m,off,N,,,,,
Isleria hauxwelli,P02_IGZ14,Huevos 31-02 y Pollos 02-03 Sep,3075-3077,,02-Sep-14,21,10:01:00,10:03:00,0:02:00,2,0.033333333,f,visita,N,,,,,
Isleria hauxwelli,P02_IGZ14,Huevos 31-02 y Pollos 02-03 Sep,3077-3280,,02-Sep-14,21,10:03:00,13:26:00,3:23:00,203,3.383333333,f,on,N,,,,,
Isleria hauxwelli,P02_IGZ14,Huevos 31-02 y Pollos 02-03 Sep,3280-3288,3,02-Sep-14,21,13:26:00,13:34:00,0:08:00,8,0.133333333,f,off,N,,,,,
Isleria hauxwelli,P02_IGZ14,Huevos 31-02 y Pollos 02-03 Sep,3282-3288,,02-Sep-14,21,13:28:00,13:34:00,0:06:00,6,0.1,m,visita,N,,,,,
Isleria hauxwelli,P02_IGZ14,Huevos 31-02 y Pollos 02-03 Sep,3288-3299,,02-Sep-14,21,13:34:00,13:45:00,0:11:00,11,0.183333333,m,on,N,,,,,
Isleria hauxwelli,P02_IGZ14,Huevos 31-02 y Pollos 02-03 Sep,3299-3324,2,02-Sep-14,21,13:45:00,14:00:00,0:15:00,15,0.25,m,off,N,,,,,
Isleria hauxwelli,P02_IGZ14,Huevos 31-02 y Pollos 02-03 Sep,3309-3324,,02-Sep-14,21,13:55:00,14:00:00,0:05:00,5,0.083333333,m,visita,N,,,,CREO que aquí empiezan a eclosionar los polluelos,
Isleria hauxwelli,P02_IGZ14,Huevos 31-02 y Pollos 02-03 Sep,3324-3450,,02-Sep-14,21,14:00:00,16:06:00,2:06:00,126,2.1,m,on,N,,,,"Durante este tiempo de incupación el adulto estuvo muy inquieto, permanece en el nido pero se levante por segundos en repetidas ocasiones",
Isleria hauxwelli,P02_IGZ14,Huevos 31-02 y Pollos 02-03 Sep,3450-3459,3,02-Sep-14,21,16:06:00,16:15:00,0:09:00,9,0.15,m,off,N,,,,"Se ve movimientos en nido, por eso creo que ya eclosionaron los polluelos a pesar de que en la historia dice que nacieron el 3 de sep",
Isleria hauxwelli,P02_IGZ14,Huevos 31-02 y Pollos 02-03 Sep,3459-3496,,02-Sep-14,21,16:15:00,16:52:00,0:37:00,37,0.616666667,m,on,N,,,,brooding,
Isleria hauxwelli,P02_IGZ14,Huevos 31-02 y Pollos 02-03 Sep,3496-3507,4,02-Sep-14,21,16:52:00,17:03:00,0:11:00,11,0.183333333,m,off,N,,,,,
Isleria hauxwelli,P02_IGZ14,Huevos 31-02 y Pollos 02-03 Sep,3499-3504,4,02-Sep-14,21,16:55:00,17:00:00,0:05:00,5,0.083333333,f,alimentación,N,,,,,
Isleria hauxwelli,P02_IGZ14,Huevos 31-02 y Pollos 02-03 Sep,3504-3507,,02-Sep-14,21,17:00:00,17:03:00,0:03:00,3,0.05,f,visita,N,,,,,
Isleria hauxwelli,P02_IGZ14,Huevos 31-02 y Pollos 02-03 Sep,3507-4271,,02-Sep-14,21,17:03:00,0:00:00,6:57:00,417,6.95,f,on,Y,,,,incubación nocturna,
Myrmotherula hauxwelli,P02_AJRC13,Huevos (8 - 10 Septiembre 2013),0001-0289,1,08-Sep-13,1,12:45:00,17:27:00,4:42:00,282,4.7,,off,N,,,,inicio de carpeta,
Myrmotherula hauxwelli,P02_AJRC13,Huevos (8 - 10 Septiembre 2013),0037-0038,,08-Sep-13,1,13:21:00,13:22:00,0:01:00,1,0.016666667,m,visita,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,Huevos (8 - 10 Septiembre 2013),0282-0289,,08-Sep-13,1,17:25:25,17:27:00,0:01:35,1.58,0.026333333,f,visita,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,Huevos (8 - 10 Septiembre 2013),0289-1031,,08-Sep-13,1,17:27:00,0:00:00,6:33:00,393,6.55,f,on,Y,,,,incubación nocturna,
Myrmotherula hauxwelli,P02_AJRC13,Huevos (8 - 10 Septiembre 2013),0289-1031,,09-Sep-13,2,0:00:00,5:49:00,5:49:00,349,5.816666667,f,on,Y,,,,incubación nocturna,
Myrmotherula hauxwelli,P02_AJRC13,Huevos (8 - 10 Septiembre 2013),1031-1239,1,09-Sep-13,2,5:49:00,9:12:00,3:23:00,203,3.383333333,f,off,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,Huevos (8 - 10 Septiembre 2013),1065-1069,,09-Sep-13,2,6:22:08,6:22:13,0:00:05,0.1,0.001666667,m,visita,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,Huevos (8 - 10 Septiembre 2013),1239-1287,,09-Sep-13,2,9:12:00,10:00:00,0:48:00,48,0.8,m,on,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,Huevos (8 - 10 Septiembre 2013),1287-1356,1,09-Sep-13,2,10:00:00,11:09:00,1:09:00,69,1.15,m,off,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,Huevos (8 - 10 Septiembre 2013),1356-1418,,09-Sep-13,2,11:09:00,12:11:00,1:02:00,62,1.033333333,f,on,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,Huevos (8 - 10 Septiembre 2013),1418-1509,2,09-Sep-13,2,12:11:00,13:36:00,1:25:00,85,1.416666667,f,off,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,Huevos (8 - 10 Septiembre 2013),1503-1509,,09-Sep-13,2,13:35:19,13:36:00,0:00:41,0.68,0.011333333,m,visita,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,Huevos (8 - 10 Septiembre 2013),1509-1518,,09-Sep-13,2,13:36:00,13:45:00,0:09:00,9,0.15,m,on,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,Huevos (8 - 10 Septiembre 2013),1518-1576,2,09-Sep-13,2,13:45:00,14:41:00,0:56:00,56,0.933333333,m,off,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,Huevos (8 - 10 Septiembre 2013),1574-1613,,09-Sep-13,2,14:41:00,15:20:00,0:39:00,39,0.65,m,on,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,Huevos (8 - 10 Septiembre 2013),1613-1728,3,09-Sep-13,2,15:20:00,17:15:00,1:55:00,115,1.916666667,m,off,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,Huevos (8 - 10 Septiembre 2013),1728-2473,,09-Sep-13,2,17:15:00,0:00:00,6:45:00,405,6.75,f,on,Y,,,,incubación nocturna,
Myrmotherula hauxwelli,P02_AJRC13,Huevos (8 - 10 Septiembre 2013),1728-2473,,10-Sep-13,3,0:00:00,5:40:00,5:40:00,340,5.666666667,f,on,Y,,,,incubación nocturna,changed the date from 9 to 10 sept must be an error
Myrmotherula hauxwelli,P02_AJRC13,Huevos (8 - 10 Septiembre 2013),2473-2517,3,10-Sep-13,3,5:40:00,6:24:00,0:44:00,44,0.733333333,f,off,N,,,,,changed the date from 9 to 10 sept must be an error
Myrmotherula hauxwelli,P02_AJRC13,Huevos (8 - 10 Septiembre 2013),2516-2517,,10-Sep-13,3,6:23:00,6:24:00,0:01:00,1,0.016666667,m,visita,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,Huevos (8 - 10 Septiembre 2013),2517-2546,,10-Sep-13,3,6:24:00,6:53:00,0:29:00,29,0.483333333,m,on,N,,,,,changed the date from 9 to 10 sept must be an error
Myrmotherula hauxwelli,P02_AJRC13,Huevos (8 - 10 Septiembre 2013),2546-2616,4,10-Sep-13,3,6:53:00,8:03:00,1:10:00,70,1.166666667,m,off,N,,,,,changed the date from 9 to 10 sept must be an error
Myrmotherula hauxwelli,P02_AJRC13,Huevos (8 - 10 Septiembre 2013),2616-2694,,10-Sep-13,3,8:03:00,9:18:00,1:15:00,75,1.25,f,on,N,,,,,changed the date from 9 to 10 sept must be an error
Myrmotherula hauxwelli,P02_AJRC13,Huevos (8 - 10 Septiembre 2013),2694-2766,4,10-Sep-13,3,9:18:00,10:27:00,1:09:00,69,1.15,f,off,N,,,,,changed the date from 9 to 10 sept must be an error
Myrmotherula hauxwelli,P02_AJRC13,Huevos (8 - 10 Septiembre 2013),2762-2766,,10-Sep-13,3,10:26:00,10:27:00,0:01:00,1,0.016666667,m,visita,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,Huevos (8 - 10 Septiembre 2013),2766-2769,,10-Sep-13,3,10:27:00,10:30:00,0:03:00,3,0.05,m,on,N,,,,,changed the date from 9 to 10 sept must be an error
