specie,nest_id,folder,photo,viaje,date,true_inc_day,start_time,final_time,duration,duration_min,duration_h,sex,event,nocturnal_incubation,nocturnal_incubation,,,note,note1
Myrmotherula hauxwelli,P02_AJRC13,Huevos (8 - 10 Septiembre 2013),2769-5859,5,10-Sep-13,3,10:30:00,11:51:00,1:21:00,81,1.35,m,off,N,,,,,changed the date from 9 to 10 sept must be an error
Myrmotherula hauxwelli,P02_AJRC13,Huevos (8 - 10 Septiembre 2013),2840-2846,,10-Sep-13,3,10:40:06,11:41:00,1:00:54,60.9,1.015,f,visita,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,Huevos (8 - 10 Septiembre 2013),2855-5859,,10-Sep-13,3,11:49:51,11:51:00,0:01:09,1.15,0.019166667,f,visita,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,Huevos (8 - 10 Septiembre 2013),5859-2913,,10-Sep-13,3,11:51:00,12:45:00,0:54:00,54,0.9,f,on,N,,,,,changed the date from 9 to 10 sept must be an error
Myrmotherula hauxwelli,P02_AJRC13,Huevos (8 - 10 Septiembre 2013),2913-2918,5,10-Sep-13,3,12:45:00,12:47:00,0:02:00,2,0.033333333,f,off,N,,,,,changed the date from 9 to 10 sept must be an error
Myrmotherula hauxwelli,P02_AJRC13,Huevos (8 - 10 Septiembre 2013),2915-2918,,10-Sep-13,3,12:46:25,12:47:00,0:00:35,35,0.583333333,m,visita,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,Huevos (8 - 10 Septiembre 2013),2918-3020,,10-Sep-13,3,12:47:00,14:29:00,1:42:00,102,1.7,m,on,N,,,,,changed the date from 9 to 10 sept must be an error
Myrmotherula hauxwelli,P02_AJRC13,Huevos (8 - 10 Septiembre 2013),3020-3095,6,10-Sep-13,3,14:29:00,15:44:00,1:15:00,75,1.25,m,off,N,,,,fin de carpeta,
Myrmotherula hauxwelli,P02_AJRC13,huevos (10 septiembre-11septiembre),0001-0099,1,10-Sep-13,3,15:48:30,17:15:00,1:26:30,88.5,1.475,,off,N,,,,inicio de carpeta,
Myrmotherula hauxwelli,P02_AJRC13,huevos (10 septiembre-11septiembre),0096-0099,,10-Sep-13,3,17:14:28,17:15:00,0:00:32,0.5,0.008333333,f,visita,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,huevos (10 septiembre-11septiembre),0099-0851,,10-Sep-13,3,17:15:00,0:00:00,6:45:00,405,6.75,f,on,Y,,,,incubación nocturna,
Myrmotherula hauxwelli,P02_AJRC13,huevos (10 septiembre-11septiembre),0099-0851,,11-Sep-13,4,0:00:00,5:47:00,5:47:00,347,5.783333333,f,on,Y,,,,incubación nocturna,
Myrmotherula hauxwelli,P02_AJRC13,huevos (10 septiembre-11septiembre),0851-0902,1,11-Sep-13,4,5:47:00,6:38:00,0:51:00,51,0.85,f,off,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,huevos (10 septiembre-11septiembre),0902-0987,,11-Sep-13,4,6:38:00,8:00:00,1:22:00,82,1.366666667,m,on,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,huevos (10 septiembre-11septiembre),0987-1057,1,11-Sep-13,4,8:00:00,9:10:00,1:10:00,70,1.166666667,m,off,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,huevos (10 septiembre-11septiembre),1057-1079,,11-Sep-13,4,9:10:00,9:32:00,0:22:00,22,0.366666667,m,on,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,huevos (10 septiembre-11septiembre),1079-1090,2,11-Sep-13,4,9:32:00,9:40:00,0:08:00,8,0.133333333,m,off,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,huevos (10 septiembre-11septiembre),1085-1090,,11-Sep-13,4,9:38:00,9:40:00,0:02:00,2,0.033333333,m,visita,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,huevos (10 septiembre-11septiembre),1090-1140,,11-Sep-13,4,9:40:00,10:30:00,0:50:00,50,0.833333333,m,on,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,huevos (10 septiembre-11septiembre),1140-1211,3,11-Sep-13,4,10:30:00,11:35:00,1:05:00,65,1.083333333,m,off,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,huevos (10 septiembre-11septiembre),1208-1211,,11-Sep-13,4,11:34:40,11:35:00,0:00:20,0.3,0.005,f,visita,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,huevos (10 septiembre-11septiembre),1211-1287,,11-Sep-13,4,11:35:00,12:51:00,1:16:00,76,1.266666667,f,on,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,huevos (10 septiembre-11septiembre),1287-1462,2,11-Sep-13,4,12:51:00,14:46:23,1:55:23,115.38,1.923,f,off,N,,,,monitoreo y fin de la carpeta,
Myrmotherula hauxwelli,P02_AJRC13,huevos (11septiembre-12septiembre),0001-0036,1,11-Sep-13,4,15:05:00,15:28:00,0:23:00,23,0.383333333,,off,N,,,,inicio de carpeta,
Myrmotherula hauxwelli,P02_AJRC13,huevos (11septiembre-12septiembre),0013-0017,,11-Sep-13,4,15:16:51,15:17:04,0:00:13,0.21,0.0035,m,visita,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,huevos (11septiembre-12septiembre),0036-0075,,11-Sep-13,4,15:28:00,16:07:00,0:39:00,39,0.65,m,on,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,huevos (11septiembre-12septiembre),0075-0142,2,11-Sep-13,4,16:07:00,17:14:00,1:07:00,67,1.116666667,m,off,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,huevos (11septiembre-12septiembre),0142-0162,,11-Sep-13,4,17:14:00,17:19:00,0:05:00,5,0.083333333,f,visita,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,huevos (11septiembre-12septiembre),0162-0915,,11-Sep-13,4,17:19:00,0:00:00,6:41:00,401,6.683333333,f,on,Y,,,,incubación nocturna,
Myrmotherula hauxwelli,P02_AJRC13,huevos (11septiembre-12septiembre),0162-0915,,12-Sep-13,5,0:00:00,5:49:00,5:49:00,349,5.816666667,f,on,Y,,,,incubación nocturna,
Myrmotherula hauxwelli,P02_AJRC13,huevos (11septiembre-12septiembre),0915-0962,1,12-Sep-13,5,5:49:00,6:33:00,0:44:00,44,0.733333333,f,off,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,huevos (11septiembre-12septiembre),0958-0962,,12-Sep-13,5,6:32:00,6:33:00,0:01:00,1,0.016666667,m,visita,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,huevos (11septiembre-12septiembre),0962-0985,,12-Sep-13,5,6:33:00,6:56:00,0:23:00,23,0.383333333,m,on,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,huevos (11septiembre-12septiembre),0985-1086,1,12-Sep-13,5,6:56:00,8:25:00,1:29:00,89,1.483333333,m,off,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,huevos (11septiembre-12septiembre),1070-1086,,12-Sep-13,5,8:20:53,8:25:00,0:04:07,4.11,0.0685,f,visita,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,huevos (11septiembre-12septiembre),1086-1090,,12-Sep-13,5,8:25:00,8:28:54,0:03:54,3.9,0.065,f,on,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,huevos (11septiembre-12septiembre),1090-1150,2,12-Sep-13,5,8:28:54,8:32:00,0:03:06,3.1,0.051666667,f,off,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,huevos (11septiembre-12septiembre),1094-1150,,12-Sep-13,5,8:29:01,8:32:00,0:02:59,2.99,0.049833333,m,visita,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,huevos (11septiembre-12septiembre),1150-1172,,12-Sep-13,5,8:32:00,9:39:00,1:07:00,67,1.116666667,m,on,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,huevos (11septiembre-12septiembre),1172-1239,2,12-Sep-13,5,9:39:00,10:46:00,1:07:00,67,1.116666667,m,off,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,huevos (11septiembre-12septiembre),1238-1239,,12-Sep-13,5,10:45:00,10:46:00,0:01:00,1,0.016666667,m,visita,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,huevos (11septiembre-12septiembre),1239-1250,,12-Sep-13,5,10:46:00,10:57:00,0:11:00,11,0.183333333,m,on,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,huevos (11septiembre-12septiembre),1250-1335,3,12-Sep-13,5,10:57:00,12:13:00,1:16:00,76,1.266666667,m,off,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,huevos (11septiembre-12septiembre),1325-1335,,12-Sep-13,5,12:11:14,12:13:00,0:01:46,1.76,0.029333333,f,visita,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,huevos (11septiembre-12septiembre),1335-1359,,12-Sep-13,5,12:13:00,12:37:00,0:24:00,24,0.4,f,on,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,huevos (11septiembre-12septiembre),1359-1360,3,12-Sep-13,5,12:37:00,12:38:00,0:01:00,1,0.016666667,f,off,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,huevos (11septiembre-12septiembre),1359-1360,,12-Sep-13,5,12:37:00,12:38:00,0:01:00,1,0.016666667,m,visita,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,huevos (11septiembre-12septiembre),1360-1467,,12-Sep-13,5,12:38:00,14:25:00,1:47:00,107,1.783333333,m,on,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,huevos (11septiembre-12septiembre),1467-1468,4,12-Sep-13,5,14:25:00,14:26:00,0:01:00,1,0.016666667,m,off,N,,,,fin de carpeta,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 12-18 Septiembre,0001-0100,1,12-Sep-13,5,14:41:00,16:14:00,1:33:00,93,1.55,,off,N,,,,inicio de carpeta,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 12-18 Septiembre,0093-0100,,12-Sep-13,5,16:12:59,16:14:00,0:01:01,1,0.016666667,f,visita,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 12-18 Septiembre,0100-0141,,12-Sep-13,5,16:14:00,16:55:00,0:41:00,41,0.683333333,f,on,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 12-18 Septiembre,0141-0170,2,12-Sep-13,5,16:55:00,17:21:00,0:26:00,26,0.433333333,f,off,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 12-18 Septiembre,0166-0170,,12-Sep-13,5,17:20:00,17:21:00,0:01:00,1,0.016666667,f,visita,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 12-18 Septiembre,0170-0923,,12-Sep-13,5,17:21:00,0:00:00,6:39:00,399,6.65,f,on,Y,,,,incubación nocturna,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 12-18 Septiembre,0170-0923,,13-Sep-13,6,0:00:00,5:54:00,5:54:00,354,5.9,f,on,Y,,,,incubación nocturna,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 12-18 Septiembre,0923-1080,1,13-Sep-13,6,5:54:00,8:31:00,2:37:00,157,2.616666667,f,off,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 12-18 Septiembre,1078-1080,,13-Sep-13,6,8:29:00,8:31:00,0:02:00,2,0.033333333,m,visita,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 12-18 Septiembre,1080-1083,,13-Sep-13,6,8:31:00,8:34:00,0:03:00,3,0.05,m,on,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 12-18 Septiembre,1083-1139,1,13-Sep-13,6,8:34:00,9:31:00,0:57:00,57,0.95,m,off,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 12-18 Septiembre,1139-1146,,13-Sep-13,6,9:30:00,9:31:00,0:01:00,1,0.016666667,f,visita,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 12-18 Septiembre,1146-1158,,13-Sep-13,6,9:31:00,9:43:00,0:12:00,12,0.2,f,on,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 12-18 Septiembre,1158-1173,2,13-Sep-13,6,9:43:00,9:46:00,0:03:00,3,0.05,f,off,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 12-18 Septiembre,1163-1173,,13-Sep-13,6,9:44:15,9:46:00,0:01:45,105,1.75,f,visita,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 12-18 Septiembre,1173-1202,,13-Sep-13,6,9:46:00,10:15:00,0:29:00,29,0.483333333,f,on,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 12-18 Septiembre,1202-1299,3,13-Sep-13,6,10:15:00,11:43:00,1:28:00,88,1.466666667,f,off,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 12-18 Septiembre,1293-1299,,13-Sep-13,6,11:40:00,11:43:00,0:03:00,3,0.05,f,visita,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 12-18 Septiembre,1299-1378,,13-Sep-13,6,11:43:00,12:59:00,1:16:00,76,1.266666667,f,on,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 12-18 Septiembre,1378-1665,4,13-Sep-13,6,12:59:00,17:31:00,4:32:00,272,4.533333333,f,off,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 12-18 Septiembre,1658-1665,,13-Sep-13,6,17:30:00,17:31:00,0:01:00,1,0.016666667,f,visita,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 12-18 Septiembre,1665-2419,,13-Sep-13,6,17:31:00,0:00:00,6:29:00,389,6.483333333,f,on,Y,,,,incubación nocturna,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 12-18 Septiembre,1665-2419,,14-Sep-13,7,0:00:00,6:05:00,6:05:00,365,6.083333333,f,on,Y,,,,incubación nocturna,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 12-18 Septiembre,2419-2477,1,14-Sep-13,7,6:05:00,7:03:00,0:58:00,58,0.966666667,f,off,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 12-18 Septiembre,2476-2477,,14-Sep-13,7,7:02:00,7:03:00,0:01:00,1,0.016666667,m,visita,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 12-18 Septiembre,2477-2546,,14-Sep-13,7,7:03:00,8:12:00,1:09:00,69,1.15,m,on,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 12-18 Septiembre,2546-2678,1,14-Sep-13,7,8:12:00,10:21:00,2:09:00,129,2.15,m,off,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 12-18 Septiembre,2675-2678,,14-Sep-13,7,10:20:34,10:21:00,0:00:26,0.43,0.007166667,m,visita,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 12-18 Septiembre,2678-258,,14-Sep-13,7,10:21:00,11:41:00,1:20:00,80,1.333333333,m,on,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 12-18 Septiembre,2758-2857,2,14-Sep-13,7,11:41:00,13:08:00,1:27:00,87,1.45,m,off,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 12-18 Septiembre,2851-2857,,14-Sep-13,7,13:07:43,13:08:00,0:00:17,0.28,0.004666667,f,visita,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 12-18 Septiembre,2857-2954,,14-Sep-13,7,13:08:00,14:25:00,1:17:00,77,1.283333333,f,on,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 12-18 Septiembre,2954-2956,2,14-Sep-13,7,14:25:00,14:27:00,0:02:00,2,0.033333333,f,off,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 12-18 Septiembre,2955-2956,,14-Sep-13,7,14:26:00,14:27:00,0:01:00,1,0.016666667,m,visita,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 12-18 Septiembre,2956-2996,,14-Sep-13,7,14:27:00,15:27:00,1:00:00,60,1,m,on,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 12-18 Septiembre,2989-2996,3,14-Sep-13,7,15:20:00,15:27:00,0:07:00,7,0.116666667,m,off,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 12-18 Septiembre,2996-3050,,14-Sep-13,7,15:27:00,16:21:00,0:54:00,54,0.9,f,on,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 12-18 Septiembre,3050-3113,3,14-Sep-13,7,16:21:00,17:18:00,0:57:00,57,0.95,f,off,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 12-18 Septiembre,3107-3113,,14-Sep-13,7,17:17:15,17:18:00,0:00:45,0.75,0.0125,f,visita,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 12-18 Septiembre,3113-3873,,14-Sep-13,7,17:18:00,0:00:00,6:42:00,402,6.7,f,on,Y,,,,incubación nocturna,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 12-18 Septiembre,3113-3873,,15-Sep-13,8,0:00:00,5:58:00,5:58:00,358,5.966666667,f,on,Y,,,,incubación nocturna,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 12-18 Septiembre,3873-3989,1,15-Sep-13,8,5:58:00,7:51:00,1:53:00,113,1.883333333,f,off,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 12-18 Septiembre,3989-4034,,15-Sep-13,8,7:50:39,7:51:00,0:00:21,0.35,0.005833333,m,visita,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 12-18 Septiembre,3989-4034,,15-Sep-13,8,7:51:00,8:36:00,0:45:00,45,0.75,m,on,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 12-18 Septiembre,4034-4070,1,15-Sep-13,8,8:36:00,9:06:00,0:30:00,30,0.5,m,off,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 12-18 Septiembre,4063-4070,,15-Sep-13,8,9:05:00,9:06:00,0:01:00,1,0.016666667,f,visita,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 12-18 Septiembre,4070-4085,,15-Sep-13,8,9:06:00,9:21:00,0:15:00,15,0.25,f,on,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 12-18 Septiembre,4084-4085,2,15-Sep-13,8,9:20:00,9:21:00,0:01:00,1,0.016666667,f,off,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 12-18 Septiembre,4085-4163,,15-Sep-13,8,9:21:00,10:39:00,1:18:00,78,1.3,m,on,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 12-18 Septiembre,4163-4300,2,15-Sep-13,8,10:39:00,12:53:00,2:14:00,134,2.233333333,m,off,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 12-18 Septiembre,4296-4300,,15-Sep-13,8,12:51:55,12:53:00,0:01:05,1.1,0.018333333,f,visita,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 12-18 Septiembre,4300-4424,,15-Sep-13,8,12:53:00,14:57:00,2:04:00,124,2.066666667,f,on,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 12-18 Septiembre,4424-4431,3,15-Sep-13,8,14:57:00,15:04:00,0:07:00,7,0.116666667,f,off,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 12-18 Septiembre,4431-4483,,15-Sep-13,8,15:04:00,15:56:00,0:52:00,52,0.866666667,m,on,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 12-18 Septiembre,4483-4568,3,15-Sep-13,8,15:56:00,17:15:00,1:19:00,79,1.316666667,m,off,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 12-18 Septiembre,4561-4568,,15-Sep-13,8,17:13:52,17:15:00,0:01:08,1.1,0.018333333,f,visita,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 12-18 Septiembre,4568-5090,,15-Sep-13,8,17:15:00,0:00:00,6:45:00,405,6.75,f,on,Y,,,,incubación nocturna,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 12-18 Septiembre,4568-5090,,16-Sep-13,9,0:00:00,1:57:00,1:57:00,117,1.95,f,on,Y,,,,incubación nocturna,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 12-18 Septiembre,5090-5314,1,16-Sep-13,9,1:57:00,5:38:00,3:41:00,221,3.683333333,f,off,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 12-18 Septiembre,5310-5314,,16-Sep-13,9,5:37:00,5:38:00,0:01:00,1,0.016666667,f,visita,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 12-18 Septiembre,5314-5363,,16-Sep-13,9,5:38:00,6:27:00,0:49:00,49,0.816666667,f,on,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 12-18 Septiembre,5363-5364,2,16-Sep-13,9,6:27:00,6:28:00,0:01:00,1,0.016666667,f,off,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 12-18 Septiembre,5364-5398,,16-Sep-13,9,6:28:00,7:02:00,0:34:00,34,0.566666667,m,on,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 12-18 Septiembre,5398-5660,1,16-Sep-13,9,7:02:00,10:48:00,3:46:00,226,3.766666667,m,off,N,,,,7:18 (5414)-8:31 (5523) monitoreo con GoPro (no se ve nada),
Myrmotherula hauxwelli,P02_AJRC13,Huevos 12-18 Septiembre,5660-5675,,16-Sep-13,9,10:48:00,11:03:00,0:15:00,15,0.25,m,on,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 12-18 Septiembre,5675-5683,2,16-Sep-13,9,11:03:00,11:05:00,0:02:00,2,0.033333333,m,off,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 12-18 Septiembre,5677-5683,,16-Sep-13,9,11:04:29,11:05:00,0:00:31,0.5,0.008333333,f,visita,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 12-18 Septiembre,5683-5738,,16-Sep-13,9,11:05:00,12:00:00,0:55:00,55,0.916666667,f,on,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 12-18 Septiembre,5738-5840,3,16-Sep-13,9,12:00:00,13:36:00,1:36:00,96,1.6,f,off,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 12-18 Septiembre,5834-5840,,16-Sep-13,9,13:35:38,13:36:00,0:00:22,0.3,0.005,f,visita,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 12-18 Septiembre,5840-5850,,16-Sep-13,9,13:36:00,13:46:00,0:10:00,10,0.166666667,f,on,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 12-18 Septiembre,5850-5851,4,16-Sep-13,9,13:46:00,13:47:00,0:01:00,1,0.016666667,f,off,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 12-18 Septiembre,5851-5890,,16-Sep-13,9,13:47:00,14:26:00,0:39:00,39,0.65,m,on,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 12-18 Septiembre,5890-5909,3,16-Sep-13,9,14:26:00,14:26:00,0:00:00,0,0,m,off,N,,,,,
