specie,nest_id,folder,photo,viaje,date,true_inc_day,start_time,final_time,duration,duration_min,duration_h,sex,event,nocturnal_incubation,nocturnal_incubation,,,note,note1
Myrmotherula hauxwelli,P02_AJRC13,Huevos 12-18 Septiembre,5909-5910,,16-Sep-13,9,14:25:00,14:26:00,0:01:00,1,0.016666667,m,visita,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 12-18 Septiembre,5910-5944,,16-Sep-13,9,14:26:00,15:20:00,0:54:00,54,0.9,m,on,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 12-18 Septiembre,5944-5967,4,16-Sep-13,9,15:20:00,15:43:00,0:23:00,23,0.383333333,m,off,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 12-18 Septiembre,5966-5967,,16-Sep-13,9,15:42:00,15:43:00,0:01:00,1,0.016666667,m,visita,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 12-18 Septiembre,5967-6018,,16-Sep-13,9,15:43:00,16:34:00,0:51:00,51,0.85,m,on,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 12-18 Septiembre,6018-6052,5,16-Sep-13,9,16:34:00,17:01:22,0:27:22,27.3,0.455,m,off,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 12-18 Septiembre,6046-6052,,16-Sep-13,9,17:01:22,17:02:00,0:00:38,0.6,0.01,f,visita,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 12-18 Septiembre,6052-6859,,16-Sep-13,9,17:02:00,0:00:00,6:58:00,418,6.966666667,f,on,Y,,,,incubación nocturna,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 12-18 Septiembre,6052-6859,,17-Sep-13,10,0:00:00,6:29:00,6:29:00,389,6.483333333,f,on,Y,,,,incubación nocturna,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 12-18 Septiembre,6859-6912,1,17-Sep-13,10,6:29:00,7:22:00,0:53:00,53,0.883333333,f,off,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 12-18 Septiembre,6911-6912,,17-Sep-13,10,7:21:00,7:22:00,0:01:00,1,0.016666667,m,visita,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 12-18 Septiembre,6912-7089,,17-Sep-13,10,7:22:00,10:19:00,2:57:00,177,2.95,m,on,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 12-18 Septiembre,7089-7103,1,17-Sep-13,10,10:19:00,10:30:00,0:11:00,11,0.183333333,m,off,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 12-18 Septiembre,7097-7103,,17-Sep-13,10,10:27:00,10:30:00,0:03:00,3,0.05,f,visita,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 12-18 Septiembre,7103-7177,,17-Sep-13,10,10:30:00,11:44:00,1:14:00,74,1.233333333,f,on,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 12-18 Septiembre,7177-7211,2,17-Sep-13,10,11:44:00,12:12:00,0:28:00,28,0.466666667,f,off,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 12-18 Septiembre,7202-7211,,17-Sep-13,10,12:09:00,12:12:00,0:03:00,2,0.033333333,f,visita,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 12-18 Septiembre,7211-7272,,17-Sep-13,10,12:12:00,13:13:00,1:01:00,61,1.016666667,f,on,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 12-18 Septiembre,7272-7380,3,17-Sep-13,10,13:13:00,15:01:00,1:48:00,108,1.8,f,off,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 12-18 Septiembre,7380-7465,,17-Sep-13,10,15:01:00,16:26:00,1:25:00,85,1.416666667,m,on,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 12-18 Septiembre,7465-7514,2,17-Sep-13,10,16:26:00,17:09:09,0:43:09,43.12,0.718666667,m,off,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 12-18 Septiembre,7508-7514,,17-Sep-13,10,17:08:58,17:09:09,0:00:11,0.2,0.003333333,f,visita,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 12-18 Septiembre,7514-8313,,17-Sep-13,10,17:09:09,0:00:00,6:50:51,410.9,6.848333333,f,on,Y,,,,incubación nocturna,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 12-18 Septiembre,7514-8313,,18-Sep-13,11,0:00:00,6:28:00,6:28:00,388,6.466666667,f,on,Y,,,,incubación nocturna,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 12-18 Septiembre,8313-8326,1,18-Sep-13,11,6:28:00,6:41:00,0:13:00,13,0.216666667,f,off,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 12-18 Septiembre,8326-8359,,18-Sep-13,11,6:41:00,7:14:00,0:33:00,22,0.366666667,m,on,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 12-18 Septiembre,8359-8374,1,18-Sep-13,11,7:14:00,7:29:00,0:15:00,15,0.25,m,off,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 12-18 Septiembre,8374-8424,,18-Sep-13,11,7:29:00,8:19:00,0:50:00,50,0.833333333,m,on,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 12-18 Septiembre,8424-8451,2,18-Sep-13,11,8:19:00,8:40:00,0:21:00,21,0.35,m,off,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 12-18 Septiembre,8450-8451,,18-Sep-13,11,8:39:00,8:40:00,0:01:00,1,0.016666667,f,visita,N,,,,alimento en el pico,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 12-18 Septiembre,8451-8461,,18-Sep-13,11,8:40:00,8:50:00,0:10:00,10,0.166666667,f,on,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 12-18 Septiembre,8461-8469,2,18-Sep-13,11,8:50:00,8:52:20,0:02:20,2.3,0.038333333,f,off,N,,,,monitoreo y fin de la carpeta,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 18-23 Septiembre,0001-0009,1,18-Sep-13,11,8:55:00,9:03:00,0:08:00,8,0.133333333,,off,N,,,,inicio de carpeta,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 28-30 Septiembre,0009-0064,,18-Sep-13,11,9:03:00,9:58:00,0:55:00,55,0.916666667,m,on,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 28-30 Septiembre,0064-0082,1,18-Sep-13,11,9:58:00,10:07:00,0:09:00,9,0.15,m,off,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 28-30 Septiembre,0073-0082,,18-Sep-13,11,10:06:32,10:07:00,0:00:28,28,0.466666667,f,visita,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 28-30 Septiembre,0082-0103,,18-Sep-13,11,10:07:00,10:28:00,0:21:00,21,0.35,f,on,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 28-30 Septiembre,0103-0107,1,18-Sep-13,11,10:28:00,10:29:00,0:01:00,1,0.016666667,f,off,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 28-30 Septiembre,0104-0107,,18-Sep-13,11,10:28:22,10:29:00,0:00:38,0.63,0.0105,m,visita,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 28-30 Septiembre,0107-0160,,18-Sep-13,11,10:29:00,11:22:00,0:53:00,53,0.883333333,m,on,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 28-30 Septiembre,0160-0190,2,18-Sep-13,11,11:22:00,11:49:00,0:27:00,27,0.45,m,off,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 28-30 Septiembre,0187-0190,,18-Sep-13,11,11:48:46,11:49:00,0:00:14,0.23,0.003833333,m,visita,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 28-30 Septiembre,0190-0237,,18-Sep-13,11,11:49:00,12:36:00,0:47:00,47,0.783333333,m,on,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 28-30 Septiembre,0237-0240,3,18-Sep-13,11,12:36:00,12:39:00,0:03:00,3,0.05,m,off,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 28-30 Septiembre,0240-0282,,18-Sep-13,11,12:39:00,13:21:00,0:42:00,42,0.7,f,on,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 28-30 Septiembre,0282-0286,2,18-Sep-13,11,13:21:00,13:22:00,0:01:00,1,0.016666667,f,off,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 28-30 Septiembre,0283-0286,,18-Sep-13,11,13:21:05,13:22:00,0:00:55,0.9,0.015,m,visita,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 28-30 Septiembre,0286-0338,,18-Sep-13,11,13:22:00,14:14:00,0:52:00,52,0.866666667,m,on,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 28-30 Septiembre,0338-0362,4,18-Sep-13,11,14:14:00,14:35:00,0:21:00,21,0.35,m,off,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 28-30 Septiembre,0359-0362,,18-Sep-13,11,14:34:38,14:35:00,0:00:22,0.3,0.005,m,visita,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 28-30 Septiembre,0362-0412,,18-Sep-13,11,14:35:00,15:25:00,0:50:00,50,0.833333333,m,on,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 28-30 Septiembre,0412-0436,5,18-Sep-13,11,15:25:00,15:46:00,0:21:00,21,0.35,m,off,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 28-30 Septiembre,0432-0436,,18-Sep-13,11,15:45:00,15:46:00,0:01:00,1,0.016666667,f,visita,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 28-30 Septiembre,0436-0454,,18-Sep-13,11,15:46:00,16:04:00,0:18:00,18,0.3,f,on,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 28-30 Septiembre,0454-0470,3,18-Sep-13,11,16:04:00,16:11:00,0:07:00,7,0.116666667,f,off,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 28-30 Septiembre,0461-0470,,18-Sep-13,11,16:10:43,16:11:00,0:00:17,0.25,0.004166667,f,visita,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 28-30 Septiembre,0470-0483,,18-Sep-13,11,16:11:00,16:24:00,0:13:00,13,0.216666667,f,on,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 28-30 Septiembre,0483-0491,4,18-Sep-13,11,16:24:00,16:26:00,0:02:00,2,0.033333333,f,off,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 28-30 Septiembre,0488-0491,,18-Sep-13,11,16:25:15,16:26:00,0:00:45,0.75,0.0125,m,visita,N,,,,alimento en el pico,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 28-30 Septiembre,0491-0519,,18-Sep-13,11,16:26:00,16:54:00,0:28:00,28,0.466666667,m,on,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 28-30 Septiembre,0519-0556,6,18-Sep-13,11,16:54:00,17:31:00,0:37:00,37,0.616666667,m,off,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 28-30 Septiembre,0556-1307,,18-Sep-13,11,17:31:00,0:00:00,6:29:00,389,6.483333333,f,on,Y,,,,incubación nocturna,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 28-30 Septiembre,0556-1307,,19-Sep-13,12,0:00:00,6:02:00,6:02:00,362,6.033333333,f,on,Y,,,,incubación nocturna,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 28-30 Septiembre,1307-1311,1,19-Sep-13,12,6:02:00,6:03:00,0:01:00,1,0.016666667,f,off,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 28-30 Septiembre,1308-1311,,19-Sep-13,12,6:02:05,6:03:00,0:00:55,0.91,0.015166667,m,visita,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 28-30 Septiembre,1311-1393,,19-Sep-13,12,6:03:00,7:25:00,1:22:00,82,1.366666667,m,on,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 28-30 Septiembre,1393-1430,1,19-Sep-13,12,7:25:00,7:56:00,0:31:00,31,0.516666667,m,off,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 28-30 Septiembre,1424-1430,,19-Sep-13,12,7:55:40,7:56:00,0:00:20,0.3,0.005,f,visita,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 28-30 Septiembre,1430-1471,,19-Sep-13,12,7:56:00,8:37:00,0:41:00,41,0.683333333,f,on,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 28-30 Septiembre,1471-1483,2,19-Sep-13,12,8:37:00,8:46:00,0:09:00,9,0.15,f,off,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 28-30 Septiembre,1480-1483,,19-Sep-13,12,8:45:23,8:46:00,0:00:37,0.6,0.01,m,visita,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 28-30 Septiembre,1483-1573,,19-Sep-13,12,8:46:00,10:16:00,1:30:00,90,1.5,m,on,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 28-30 Septiembre,1573-1605,2,19-Sep-13,12,10:16:00,10:42:00,0:26:00,26,0.433333333,m,off,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 28-30 Septiembre,1598-1605,,19-Sep-13,12,10:41:00,10:42:00,0:01:00,1,0.016666667,m,visita,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 28-30 Septiembre,1605-1632,,19-Sep-13,12,10:42:00,11:09:00,0:27:00,27,0.45,m,on,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 28-30 Septiembre,1632-1648,3,19-Sep-13,12,11:09:00,11:13:00,0:04:00,4,0.066666667,m,off,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 28-30 Septiembre,1635-1648,,19-Sep-13,12,11:11:31,11:13:00,0:01:29,1.5,0.025,f,visita,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 28-30 Septiembre,1648-1788,,19-Sep-13,12,11:13:00,13:33:00,2:20:00,140,2.333333333,f,on,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 28-30 Septiembre,1788-1826,3,19-Sep-13,12,13:33:00,14:05:00,0:32:00,32,0.533333333,f,off,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 28-30 Septiembre,1819-1826,,19-Sep-13,12,14:03:56,14:05:00,0:01:04,1.1,0.018333333,m,visita,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 28-30 Septiembre,1826-1860,,19-Sep-13,12,14:05:00,14:39:00,0:34:00,34,0.566666667,m,on,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 28-30 Septiembre,1860-1890,4,19-Sep-13,12,14:39:00,15:06:00,0:27:00,27,0.45,m,off,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 28-30 Septiembre,1887-1890,,19-Sep-13,12,15:05:54,15:06:00,0:00:06,0.1,0.001666667,m,visita,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 28-30 Septiembre,1890-1906,,19-Sep-13,12,15:06:00,15:22:00,0:16:00,16,0.266666667,m,on,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 28-30 Septiembre,1906-1914,5,19-Sep-13,12,15:22:00,15:24:00,0:02:00,2,0.033333333,m,off,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 28-30 Septiembre,1907-1914,,19-Sep-13,12,15:22:52,15:24:00,0:01:08,1.11,0.0185,f,visita,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 28-30 Septiembre,1914-1993,,19-Sep-13,12,15:24:00,16:43:00,1:19:00,79,1.316666667,f,on,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 28-30 Septiembre,1993-1999,4,19-Sep-13,12,16:43:00,16:46:00,0:03:00,3,0.05,f,off,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 28-30 Septiembre,1995-1999,,19-Sep-13,12,16:44:47,16:46:00,0:01:13,1.2,0.02,m,visita,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 28-30 Septiembre,1999-2026,,19-Sep-13,12,16:46:00,17:13:00,0:27:00,27,0.45,m,on,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 28-30 Septiembre,2026-2051,6,19-Sep-13,12,17:13:00,17:29:00,0:16:00,16,0.266666667,m,off,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 28-30 Septiembre,2042-2051,,19-Sep-13,12,17:28:30,17:29:00,0:00:30,0.5,0.008333333,f,visita,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 28-30 Septiembre,2051-2822,,19-Sep-13,12,17:29:00,0:00:00,6:31:00,391,6.516666667,f,on,Y,,,,incubación nocturna,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 28-30 Septiembre,2051-2822,,20-Sep-13,13,0:00:00,6:17:00,6:17:00,377,6.283333333,f,on,Y,,,,incubación nocturna,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 28-30 Septiembre,2822-2824,1,20-Sep-13,13,6:17:00,6:19:00,0:02:00,2,0.033333333,f,off,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 28-30 Septiembre,2824-2888,,20-Sep-13,13,6:19:00,7:23:00,1:04:00,64,1.066666667,m,on,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 28-30 Septiembre,2888-3006,1,20-Sep-13,13,7:23:00,9:18:00,1:55:00,115,1.916666667,m,off,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 28-30 Septiembre,3003-3006,,20-Sep-13,13,9:17:28,9:18:00,0:00:32,0.5,0.008333333,m,visita,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 28-30 Septiembre,3006-3011,,20-Sep-13,13,9:18:00,9:23:00,0:05:00,5,0.083333333,m,on,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 28-30 Septiembre,3011-3031,2,20-Sep-13,13,9:23:00,9:34:00,0:11:00,11,0.183333333,m,off,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 28-30 Septiembre,3021-3031,,20-Sep-13,13,9:33:00,9:34:00,0:01:00,1,0.016666667,f,visita,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 28-30 Septiembre,3031-3058,,20-Sep-13,13,9:34:00,10:01:00,0:27:00,27,0.45,f,on,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 28-30 Septiembre,3058-3078,2,20-Sep-13,13,10:01:00,10:12:00,0:11:00,11,0.183333333,f,off,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 28-30 Septiembre,3070-3078,,20-Sep-13,13,10:10:54,10:12:00,0:01:06,1.1,0.018333333,f,visita,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 28-30 Septiembre,3078-3107,,20-Sep-13,13,10:12:00,10:41:00,0:29:00,29,0.483333333,f,on,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 28-30 Septiembre,3107-3125,3,20-Sep-13,13,10:41:00,10:59:00,0:18:00,18,0.3,f,off,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 28-30 Septiembre,3125-3270,,20-Sep-13,13,10:59:00,13:24:00,2:25:00,145,2.416666667,m,on,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 28-30 Septiembre,3270-3405,3,20-Sep-13,13,13:24:00,15:33:00,2:09:00,129,2.15,m,off,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 28-30 Septiembre,3398-3405,,20-Sep-13,13,15:31:51,15:33:00,0:01:09,1.15,0.019166667,f,visita,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 28-30 Septiembre,3405-3451,,20-Sep-13,13,15:33:00,16:19:00,0:46:00,46,0.766666667,f,on,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 28-30 Septiembre,3451-3458,4,20-Sep-13,13,16:19:00,16:20:00,0:01:00,1,0.016666667,f,off,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 28-30 Septiembre,3452-3458,,20-Sep-13,13,16:19:15,16:20:00,0:00:45,0.75,0.0125,m,visita,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 28-30 Septiembre,3458-3494,,20-Sep-13,13,16:20:00,16:53:00,0:33:00,33,0.55,m,on,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 28-30 Septiembre,3494-3525,4,20-Sep-13,13,16:53:00,17:21:00,0:28:00,28,0.466666667,m,off,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 28-30 Septiembre,3522-3525,,20-Sep-13,13,17:20:33,17:21:00,0:00:27,0.45,0.0075,f,visita,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 28-30 Septiembre,3525-4302,,20-Sep-13,13,17:21:00,0:00:00,6:39:00,399,6.65,f,on,Y,,,,incubación nocturna,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 28-30 Septiembre,3525-4302,,21-Sep-13,14,0:00:00,6:18:00,6:18:00,378,6.3,f,on,Y,,,,incubación nocturna,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 28-30 Septiembre,4302-4304,1,21-Sep-13,14,6:18:00,6:20:00,0:02:00,2,0.033333333,f,off,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 28-30 Septiembre,4304-4330,,21-Sep-13,14,6:20:00,6:46:00,0:26:00,26,0.433333333,m,on,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 28-30 Septiembre,4330-4383,1,21-Sep-13,14,6:46:00,7:36:00,0:50:00,50,0.833333333,m,off,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 28-30 Septiembre,4380-4383,,21-Sep-13,14,7:35:42,7:36:00,0:00:18,0.3,0.005,m,visita,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 28-30 Septiembre,4383-4441,,21-Sep-13,14,7:36:00,8:34:00,0:58:00,58,0.966666667,m,on,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 28-30 Septiembre,4441-4473,2,21-Sep-13,14,8:34:00,9:00:00,0:26:00,26,0.433333333,m,off,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 28-30 Septiembre,4466-4473,,21-Sep-13,14,8:58:25,9:00:00,0:01:35,1.6,0.026666667,m,visita,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 28-30 Septiembre,4473-4606,,21-Sep-13,14,9:00:00,11:13:00,2:13:00,133,2.216666667,m,on,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 28-30 Septiembre,4606-4649,3,21-Sep-13,14,11:13:00,11:47:00,0:34:00,34,0.566666667,m,off,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 28-30 Septiembre,4640-4649,,21-Sep-13,14,11:46:20,11:47:00,0:00:40,0.66,0.011,f,visita,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 28-30 Septiembre,4649-4658,,21-Sep-13,14,11:47:00,11:56:00,0:09:00,9,0.15,f,on,N,,,,,
