specie,nest_id,folder,photo,viaje,date,true_inc_day,start_time,final_time,duration,duration_min,duration_h,sex,event,nocturnal_incubation,nocturnal_incubation,,,note,note1
Myrmotherula hauxwelli,P02_AJRC13,Huevos 28-30 Septiembre,4658-4674,2,21-Sep-13,14,11:56:00,12:03:00,0:07:00,7,0.116666667,f,off,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 28-30 Septiembre,4664-4674,,21-Sep-13,14,12:01:40,12:03:00,0:01:20,1.3,0.021666667,f,visita,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 28-30 Septiembre,4674-4750,,21-Sep-13,14,12:03:00,13:19:00,1:16:00,76,1.266666667,f,on,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 28-30 Septiembre,4750-4782,3,21-Sep-13,14,13:19:00,13:48:00,0:29:00,29,0.483333333,f,off,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 28-30 Septiembre,4778-4782,,21-Sep-13,14,13:46:41,13:48:00,0:01:19,1.3,0.021666667,m,visita,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 28-30 Septiembre,4782-4886,,21-Sep-13,14,13:48:00,15:32:00,1:44:00,104,1.733333333,m,on,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 28-30 Septiembre,4886-4938,4,21-Sep-13,14,15:32:00,16:24:00,0:52:00,52,0.866666667,m,off,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 28-30 Septiembre,4937-4938,,21-Sep-13,14,16:23:00,16:24:00,0:01:00,1,0.016666667,m,visita,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 28-30 Septiembre,4938-4947,,21-Sep-13,14,16:24:00,16:33:00,0:09:00,9,0.15,m,on,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 28-30 Septiembre,4947-4959,5,21-Sep-13,14,16:33:00,16:36:00,0:03:00,3,0.05,m,off,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 28-30 Septiembre,4951-4959,,21-Sep-13,14,16:34:00,16:36:00,0:02:00,2,0.033333333,f,visita,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 28-30 Septiembre,4959-4987,,21-Sep-13,14,16:36:00,17:04:00,0:28:00,28,0.466666667,f,on,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 28-30 Septiembre,4987-5022,4,21-Sep-13,14,17:04:00,17:33:00,0:29:00,29,0.483333333,f,off,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 28-30 Septiembre,5016-5022,,21-Sep-13,14,17:32:27,17:33:00,0:00:33,0.51,0.0085,f,visita,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 28-30 Septiembre,5022-5823,,21-Sep-13,14,17:33:00,0:00:00,6:27:00,387,6.45,f,on,Y,,,,incubación nocturna,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 28-30 Septiembre,5022-5823,,22-Sep-13,15,0:00:00,6:54:00,6:54:00,414,6.9,f,on,Y,,,,incubación nocturna,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 28-30 Septiembre,5823-5829,1,22-Sep-13,15,6:54:00,6:57:00,0:03:00,3,0.05,f,off,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 28-30 Septiembre,5826-5829,,22-Sep-13,15,6:56:38,6:57:00,0:00:22,0.3,0.005,m,visita,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 28-30 Septiembre,5829-5965,,22-Sep-13,15,6:57:00,9:13:00,2:16:00,136,2.266666667,m,on,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 28-30 Septiembre,5965-6026,1,22-Sep-13,15,9:13:00,10:08:00,0:55:00,55,0.916666667,m,off,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 28-30 Septiembre,6016-6026,,22-Sep-13,15,10:04:00,10:08:00,0:04:00,4,0.066666667,m,visita,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 28-30 Septiembre,6026-6104,,22-Sep-13,15,10:08:00,11:26:00,1:18:00,78,1.3,m,on,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 28-30 Septiembre,6104-6115,2,22-Sep-13,15,11:26:00,11:28:00,0:02:00,2,0.033333333,m,off,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 28-30 Septiembre,6105-6115,,22-Sep-13,15,11:26:34,11:28:00,0:01:26,1.35,0.0225,f,visita,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 28-30 Septiembre,6115-6140,,22-Sep-13,15,11:28:00,11:53:00,0:25:00,25,0.416666667,f,on,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 28-30 Septiembre,6140-6150,2,22-Sep-13,15,11:53:00,12:00:00,0:07:00,7,0.116666667,f,off,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 28-30 Septiembre,6146-6150,,22-Sep-13,15,11:58:54,12:00:00,0:01:06,1.1,0.018333333,f,visita,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 28-30 Septiembre,6150-6300,,22-Sep-13,15,12:00:00,14:30:00,2:30:00,150,2.5,f,on,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 28-30 Septiembre,6300-6360,3,22-Sep-13,15,14:30:00,15:27:00,0:57:00,57,0.95,f,off,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 28-30 Septiembre,6357-6360,,22-Sep-13,15,15:26:43,15:27:00,0:00:17,0.28,0.004666667,m,visita,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 28-30 Septiembre,6360-6435,,22-Sep-13,15,15:27:00,16:42:00,1:15:00,75,1.25,m,on,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 28-30 Septiembre,6435-6491,3,22-Sep-13,15,16:42:00,17:26:00,0:44:00,44,0.733333333,m,off,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 28-30 Septiembre,6476-6491,,22-Sep-13,15,17:23:00,17:26:00,0:03:00,3,0.05,f,visita,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 28-30 Septiembre,6491-7250,,22-Sep-13,15,17:26:00,0:00:00,6:34:00,394,6.566666667,f,on,Y,,,,incubación nocturna,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 28-30 Septiembre,6491-7250,,23-Sep-13,16,0:00:00,6:05:00,6:05:00,365,6.083333333,f,on,Y,,,,incubación nocturna,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 28-30 Septiembre,7250-7252,1,23-Sep-13,16,6:05:00,6:07:00,0:02:00,2,0.033333333,f,off,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 28-30 Septiembre,7252-7289,,23-Sep-13,16,6:07:00,6:44:00,0:37:00,37,0.616666667,m,on,N,,,,fin de carpeta,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 28-30 Septiembre,0001-0012,1,24-Sep-13,17,8:20:40,8:29:00,0:08:20,8.3,0.138333333,,off,N,,,,monitoreo e inicio de carpeta,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 28-30 Septiembre,0012-0050,,24-Sep-13,17,8:29:00,9:07:00,0:38:00,38,0.633333333,f,on,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 28-30 Septiembre,0050-0054,2,24-Sep-13,17,9:07:00,9:08:00,0:01:00,1,0.016666667,f,off,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 28-30 Septiembre,0051-0054,,24-Sep-13,17,9:07:37,9:08:00,0:00:23,0.3,0.005,m,visita,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 28-30 Septiembre,0054-0127,,24-Sep-13,17,9:08:00,10:21:00,1:13:00,73,1.216666667,m,on,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 28-30 Septiembre,0127-0142,2,24-Sep-13,17,10:21:00,10:33:00,0:12:00,12,0.2,m,off,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 28-30 Septiembre,0138-0142,,24-Sep-13,17,10:31:26,10:33:00,0:01:34,1.51,0.025166667,f,visita,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 28-30 Septiembre,0142-0179,,24-Sep-13,17,10:33:00,11:09:37,0:36:37,36.6,0.61,f,on,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 28-30 Septiembre,0179-0182,3,24-Sep-13,17,11:09:37,11:10:00,0:00:23,0.38,0.006333333,f,off,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 28-30 Septiembre,0179-0182,,24-Sep-13,17,11:09:37,11:10:00,0:00:23,0.38,0.006333333,m,visita,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 28-30 Septiembre,0182-0222,,24-Sep-13,17,11:10:00,11:50:00,0:40:00,40,0.666666667,m,on,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 28-30 Septiembre,0222-0228,3,24-Sep-13,17,11:50:00,11:53:00,0:03:00,3,0.05,m,off,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 28-30 Septiembre,0225-0228,,24-Sep-13,17,11:52:38,11:53:00,0:00:22,0.3,0.005,f,visita,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 28-30 Septiembre,0228-0246,,24-Sep-13,17,11:53:00,12:11:00,0:18:00,18,0.3,f,on,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 28-30 Septiembre,0246-0265,4,24-Sep-13,17,12:11:00,12:30:00,0:19:00,19,0.316666667,f,off,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 28-30 Septiembre,0265-0406,,24-Sep-13,17,12:30:00,14:51:00,2:21:00,141,2.35,f,on,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 28-30 Septiembre,0405-0406,5,24-Sep-13,17,14:50:00,14:51:00,0:01:00,1,0.016666667,f,off,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 28-30 Septiembre,0406-0472,,24-Sep-13,17,14:51:00,15:37:00,0:46:00,46,0.766666667,m,on,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 28-30 Septiembre,0472-0491,4,24-Sep-13,17,15:37:00,16:13:00,0:36:00,36,0.6,m,off,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 28-30 Septiembre,0488-0491,,24-Sep-13,17,16:12:10,16:13:00,0:00:50,0.83,0.013833333,m,visita,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 28-30 Septiembre,0491-0517,,24-Sep-13,17,16:13:00,16:39:00,0:26:00,26,0.433333333,m,on,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 28-30 Septiembre,0517-0564,5,24-Sep-13,17,16:39:00,17:36:00,0:57:00,57,0.95,m,off,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 28-30 Septiembre,0564-1328,,24-Sep-13,17,17:36:00,0:00:00,6:24:00,384,6.4,f,on,Y,,,,incubación nocturna,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 28-30 Septiembre,0564-1328,,25-Sep-13,18,0:00:00,6:10:00,6:10:00,370,6.166666667,f,on,Y,,,,incubación nocturna,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 28-30 Septiembre,1328-1329,1,25-Sep-13,18,6:10:00,6:11:00,0:01:00,1,0.016666667,f,off,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 28-30 Septiembre,1329-1396,,25-Sep-13,18,6:11:00,7:18:00,1:07:00,67,1.116666667,m,on,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 28-30 Septiembre,1396-1417,1,25-Sep-13,18,7:18:00,7:39:00,0:21:00,21,0.35,m,off,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 28-30 Septiembre,1417-1465,,25-Sep-13,18,7:39:00,8:27:00,0:48:00,48,0.8,f,on,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 28-30 Septiembre,1465-1475,2,25-Sep-13,18,8:27:00,8:37:00,0:10:00,10,0.166666667,f,off,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 28-30 Septiembre,1475-1536,,25-Sep-13,18,8:37:00,9:38:00,1:01:00,61,1.016666667,f,on,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 28-30 Septiembre,1536-1540,3,25-Sep-13,18,9:38:00,9:39:00,0:01:00,1,0.016666667,f,off,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 28-30 Septiembre,1536-1540,,25-Sep-13,18,9:38:00,9:39:00,0:01:00,1,0.016666667,m,visita,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 28-30 Septiembre,1540-1621,,25-Sep-13,18,9:39:00,11:00:00,1:21:00,81,1.35,m,on,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 28-30 Septiembre,1621-1668,2,25-Sep-13,18,11:00:00,11:47:00,0:47:00,47,0.783333333,m,off,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 28-30 Septiembre,1668-1699,,25-Sep-13,18,11:47:00,12:17:00,0:30:00,30,0.5,m,on,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 28-30 Septiembre,1699-1711,3,25-Sep-13,18,12:17:00,12:21:00,0:04:00,4,0.066666667,m,off,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 28-30 Septiembre,1700-1711,,25-Sep-13,18,12:18:05,12:21:00,0:02:55,2.9,0.048333333,f,visita,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 28-30 Septiembre,1711-1842,,25-Sep-13,18,12:21:00,14:32:00,2:11:00,131,2.183333333,f,on,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 28-30 Septiembre,1842-1844,4,25-Sep-13,18,14:32:00,14:34:00,0:02:00,2,0.033333333,f,off,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 28-30 Septiembre,1844-1883,,25-Sep-13,18,14:34:00,15:13:00,0:39:00,39,0.65,m,on,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 28-30 Septiembre,1883-1932,4,25-Sep-13,18,15:13:00,16:02:00,0:49:00,49,0.816666667,m,off,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 28-30 Septiembre,1931-1932,,25-Sep-13,18,16:01:00,16:02:00,0:01:00,1,0.016666667,f,visita,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 28-30 Septiembre,1932-1983,,25-Sep-13,18,16:02:00,16:53:00,0:51:00,51,0.85,f,on,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 28-30 Septiembre,1983-2013,5,25-Sep-13,18,16:53:00,17:20:00,0:27:00,27,0.45,f,off,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 28-30 Septiembre,2013-2775,,25-Sep-13,18,17:20:00,0:00:00,6:40:00,400,6.666666667,f,on,Y,,,,incubación nocturna,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 28-30 Septiembre,2013-2775,,26-Sep-13,19,0:00:00,5:59:00,5:59:00,359,5.983333333,f,on,Y,,,,incubación nocturna,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 28-30 Septiembre,2775-2797,1,26-Sep-13,19,5:59:00,6:18:00,0:19:00,19,0.316666667,f,off,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 28-30 Septiembre,2794-2797,,26-Sep-13,19,6:17:34,6:18:00,0:00:26,0.36,0.006,m,visita,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 28-30 Septiembre,2797-2809,,26-Sep-13,19,6:18:00,6:30:00,0:12:00,12,0.2,m,on,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 28-30 Septiembre,2809-2818,1,26-Sep-13,19,6:30:00,6:39:00,0:09:00,9,0.15,m,off,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 28-30 Septiembre,2818-2875,,26-Sep-13,19,6:39:00,7:36:00,0:57:00,57,0.95,m,on,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 28-30 Septiembre,2875-2921,2,26-Sep-13,19,7:36:00,8:22:00,0:46:00,46,0.766666667,m,off,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 28-30 Septiembre,2920-2921,,26-Sep-13,19,8:21:00,8:22:00,0:01:00,1,0.016666667,f,visita,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 28-30 Septiembre,2921-2942,,26-Sep-13,19,8:22:00,8:43:00,0:21:00,21,0.35,f,on,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 28-30 Septiembre,2942-2943,2,26-Sep-13,19,8:43:00,8:44:00,0:01:00,1,0.016666667,f,off,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 28-30 Septiembre,2943-3001,,26-Sep-13,19,8:44:00,9:42:00,0:58:00,58,0.966666667,m,on,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 28-30 Septiembre,3001-3198,3,26-Sep-13,19,9:42:00,12:59:00,3:17:00,197,3.283333333,m,off,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 28-30 Septiembre,3197-3198,,26-Sep-13,19,12:58:00,12:59:00,0:01:00,1,0.016666667,f,visita,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 28-30 Septiembre,3198-3263,,26-Sep-13,19,12:59:00,14:04:00,1:05:00,65,1.083333333,f,on,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 28-30 Septiembre,3263-3268,3,26-Sep-13,19,14:04:00,14:06:00,0:02:00,2,0.033333333,f,off,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 28-30 Septiembre,3267-3268,,26-Sep-13,19,14:05:00,14:06:00,0:01:00,1,0.016666667,m,visita,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 28-30 Septiembre,3268-3322,,26-Sep-13,19,14:06:00,15:00:00,0:54:00,54,0.9,m,on,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 28-30 Septiembre,3322-3324,4,26-Sep-13,19,15:00:00,15:02:00,0:02:00,2,0.033333333,m,off,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 28-30 Septiembre,3322-3324,,26-Sep-13,19,15:00:00,15:02:00,0:02:00,2,0.033333333,m,visita,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 28-30 Septiembre,3324-3398,,26-Sep-13,19,15:02:00,16:16:00,1:14:00,74,1.233333333,m,on,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 28-30 Septiembre,3398-3427,5,26-Sep-13,19,16:16:00,16:45:00,0:29:00,29,0.483333333,m,off,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 28-30 Septiembre,3417-3427,,26-Sep-13,19,16:35:00,16:45:00,0:10:00,10,0.166666667,f,visita,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 28-30 Septiembre,3427-3456,,26-Sep-13,19,16:45:00,17:14:00,0:29:00,29,0.483333333,f,on,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 28-30 Septiembre,3456-3472,4,26-Sep-13,19,17:14:00,17:30:00,0:16:00,16,0.266666667,f,off,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 28-30 Septiembre,3472-4216,,26-Sep-13,19,17:30:00,0:00:00,6:30:00,390,6.5,f,on,Y,,,,incubación nocturna,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 28-30 Septiembre,3472-4216,,27-Sep-13,20,0:00:00,5:54:00,5:54:00,354,5.9,f,on,Y,,,,incubación nocturna,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 28-30 Septiembre,4216-4218,5,27-Sep-13,20,5:54:00,5:56:00,0:02:00,2,0.033333333,f,off,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 28-30 Septiembre,4217-4218,,27-Sep-13,20,5:55:00,5:56:00,0:01:00,1,0.016666667,m,visita,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 28-30 Septiembre,4218-4318,,27-Sep-13,20,5:56:00,7:36:00,1:40:00,100,1.666666667,m,on,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 28-30 Septiembre,4318-4327,6,27-Sep-13,20,7:36:00,7:45:00,0:09:00,9,0.15,m,off,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 28-30 Septiembre,4356-4327,,27-Sep-13,20,7:44:00,7:45:00,0:01:00,1,0.016666667,f,visita,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 28-30 Septiembre,4327-4364,,27-Sep-13,20,7:45:00,8:22:00,0:37:00,37,0.616666667,f,on,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 28-30 Septiembre,4364-4399,6,27-Sep-13,20,8:22:00,8:53:00,0:31:00,31,0.516666667,f,off,N,,,,monitoreo,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 28-30 Septiembre,4392-4399,,27-Sep-13,20,8:46:25,8:53:00,0:06:35,6.55,0.109166667,m,visita,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 28-30 Septiembre,4399-4431,,27-Sep-13,20,8:53:00,9:25:00,0:32:00,32,0.533333333,m,on,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 28-30 Septiembre,4431-4435,7,27-Sep-13,20,9:25:00,9:29:00,0:04:00,4,0.066666667,m,off,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 28-30 Septiembre,4431-4435,,27-Sep-13,20,9:25:00,9:29:00,0:04:00,4,0.066666667,f,visita,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 28-30 Septiembre,4435-4506,,27-Sep-13,20,9:29:00,10:40:00,1:11:00,71,1.183333333,f,on,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 28-30 Septiembre,4506-4519,7,27-Sep-13,20,10:40:00,10:50:00,0:10:00,10,0.166666667,f,off,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 28-30 Septiembre,4516-4519,,27-Sep-13,20,10:47:00,10:50:00,0:03:00,3,0.05,f,visita,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 28-30 Septiembre,4519-4523,,27-Sep-13,20,10:50:00,10:53:00,0:03:00,3,0.05,f,on,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 28-30 Septiembre,4523-4525,,27-Sep-13,20,10:54:00,10:56:00,0:02:00,2,0.033333333,m,visita,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 28-30 Septiembre,4525-4544,,27-Sep-13,20,10:56:00,11:15:00,0:19:00,19,0.316666667,m,on,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 28-30 Septiembre,4544-4548,8,27-Sep-13,20,11:15:00,11:19:00,0:04:00,4,0.066666667,m,off,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 28-30 Septiembre,4546-4548,,27-Sep-13,20,11:17:00,11:19:00,0:02:00,2,0.033333333,m,visita,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 28-30 Septiembre,4548-4575,,27-Sep-13,20,11:19:00,11:46:00,0:27:00,27,0.45,m,on,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 28-30 Septiembre,4575-4587,9,27-Sep-13,20,11:46:00,11:58:00,0:12:00,12,0.2,m,off,N,,,,,
