specie,nest_id,folder,photo,viaje,date,true_inc_day,start_time,final_time,duration,duration_min,duration_h,sex,event,nocturnal_incubation,nocturnal_incubation,,,note,note1
Myrmotherula hauxwelli,P02_AJRC13,Huevos 28-30 Septiembre,4585-4587,,27-Sep-13,20,11:56:00,11:58:00,0:02:00,2,0.033333333,m,visita,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 28-30 Septiembre,4587-4610,,27-Sep-13,20,11:58:00,12:21:00,0:23:00,23,0.383333333,m,on,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 28-30 Septiembre,4610-4644,10,27-Sep-13,20,12:21:00,12:49:00,0:28:00,28,0.466666667,m,off,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 28-30 Septiembre,4640-4644,,27-Sep-13,20,12:45:00,12:49:00,0:04:00,4,0.066666667,f,visita,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 28-30 Septiembre,4644-4663,,27-Sep-13,20,12:49:00,13:08:00,0:19:00,19,0.316666667,f,on,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 28-30 Septiembre,4663-4683,8,27-Sep-13,20,13:08:00,13:22:00,0:14:00,14,0.233333333,f,off,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 28-30 Septiembre,4663-4683,,27-Sep-13,20,13:08:00,13:22:00,0:14:00,14,0.233333333,f,visita,N,,,,comportamiento extraño en la base del nido,"Huevo empezo a eclosionar pero el polluelo tenia cascara pegada y aparentemente murio, datos en adelante son muy confusos no usar"
Myrmotherula hauxwelli,P02_AJRC13,Huevos 28-30 Septiembre,4683-4696,,27-Sep-13,20,13:22:00,13:55:00,0:33:00,33,0.55,f,on,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 28-30 Septiembre,4696-4715,9,27-Sep-13,20,13:35:00,13:54:00,0:19:00,19,0.316666667,f,off,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 28-30 Septiembre,4715-4744,,27-Sep-13,20,13:54:00,14:22:00,0:28:00,28,0.466666667,m,on,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 28-30 Septiembre,4744-4753,11,27-Sep-13,20,14:22:00,14:26:00,0:04:00,4,0.066666667,m,off,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 28-30 Septiembre,4747-4753,,27-Sep-13,20,14:22:59,14:26:00,0:03:01,3,0.05,f,visita,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 28-30 Septiembre,4753-4760,,27-Sep-13,20,14:26:00,14:33:00,0:07:00,7,0.116666667,f,on,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 28-30 Septiembre,4760-4764,10,27-Sep-13,20,14:33:00,14:37:00,0:04:00,4,0.066666667,f,off,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 28-30 Septiembre,4760-4764,,27-Sep-13,20,14:33:00,14:37:00,0:04:00,4,0.066666667,m,visita,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 28-30 Septiembre,4764-4790,,27-Sep-13,20,14:37:00,15:03:00,0:26:00,26,0.433333333,m,on,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 28-30 Septiembre,4790-4793,12,27-Sep-13,20,15:03:00,15:06:00,0:03:00,3,0.05,m,off,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 28-30 Septiembre,4790-4793,,27-Sep-13,20,15:03:00,15:06:00,0:03:00,3,0.05,f,visita,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 28-30 Septiembre,4793-4799,,27-Sep-13,20,15:06:00,15:12:00,0:06:00,6,0.1,f,on,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 28-30 Septiembre,4799-4803,11,27-Sep-13,20,15:12:00,15:16:00,0:04:00,4,0.066666667,f,off,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 28-30 Septiembre,4802-4803,,27-Sep-13,20,15:15:00,15:16:00,0:01:00,1,0.016666667,f,visita,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 28-30 Septiembre,4803-4823,,27-Sep-13,20,15:16:00,15:36:00,0:20:00,20,0.333333333,f,on,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 28-30 Septiembre,4823-4887,12,27-Sep-13,20,15:36:00,16:40:00,1:04:00,64,1.066666667,f,off,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 28-30 Septiembre,4861-4863,,27-Sep-13,20,16:14:00,16:16:00,0:02:00,2,0.033333333,f,visita,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 28-30 Septiembre,4883-4887,,27-Sep-13,20,16:36:00,16:40:00,0:04:00,4,0.066666667,f,visita,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 28-30 Septiembre,4887-4909,,27-Sep-13,20,16:40:00,17:02:00,0:22:00,22,0.366666667,f,on,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 28-30 Septiembre,4909-4955,13,27-Sep-13,20,17:02:00,17:38:00,0:36:00,36,0.6,f,off,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 28-30 Septiembre,4944-4945,,27-Sep-13,20,17:37:00,17:38:00,0:01:00,1,0.016666667,f,visita,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 28-30 Septiembre,4955-5680,,27-Sep-13,20,17:38:00,0:00:00,6:22:00,382,6.366666667,f,on,Y,,,,incubación nocturna,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 28-30 Septiembre,4955-5680,,28-Sep-13,21,0:00:00,5:53:00,5:53:00,353,5.883333333,f,on,Y,,,,incubación nocturna,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 28-30 Septiembre,5680-5683,1,28-Sep-13,21,5:53:00,5:56:00,0:03:00,3,0.05,f,off,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 28-30 Septiembre,5681-5683,,28-Sep-13,21,5:54:00,5:56:00,0:02:00,2,0.033333333,m,visita,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 28-30 Septiembre,5683-5743,,28-Sep-13,21,5:56:00,6:56:00,1:00:00,60,1,m,on,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 28-30 Septiembre,5743-5797,1,28-Sep-13,21,6:56:00,7:50:00,0:54:00,54,0.9,m,off,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 28-30 Septiembre,5794-5797,,28-Sep-13,21,7:47:00,7:50:00,0:03:00,3,0.05,f,visita,N,,,,alimento en el pico,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 28-30 Septiembre,5797-5817,,28-Sep-13,21,7:50:00,8:10:00,0:20:00,20,0.333333333,f,on,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 28-30 Septiembre,5817-5827,2,28-Sep-13,21,8:10:00,8:20:00,0:10:00,10,0.166666667,f,off,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 28-30 Septiembre,5826-5827,,28-Sep-13,21,8:19:00,8:20:00,0:01:00,1,0.016666667,m,visita,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 28-30 Septiembre,5827-5948,,28-Sep-13,21,8:20:00,10:21:00,2:01:00,121,2.016666667,m,on,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 28-30 Septiembre,5948-5973,2,28-Sep-13,21,10:21:00,10:46:00,0:25:00,25,0.416666667,m,off,N,,,,fin de carpeta,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 28-30 Septiembre,0001-0013,3,28-Sep-13,21,10:48:00,11:00:00,0:12:00,12,0.2,,off,N,,,,inicio de carpeta,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 28-30 Septiembre,0011-0013,,28-Sep-13,21,10:58:00,11:00:00,0:02:00,2,0.033333333,f,visita,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 28-30 Septiembre,0013-0097,,28-Sep-13,21,11:00:00,12:24:00,1:24:00,84,1.4,f,on,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 28-30 Septiembre,0097-0120,4,28-Sep-13,21,12:24:00,12:47:00,0:23:00,23,0.383333333,f,off,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 28-30 Septiembre,0098-0100,,28-Sep-13,21,12:25:00,12:27:00,0:02:00,2,0.033333333,m,visita,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 28-30 Septiembre,0099-0104,,28-Sep-13,21,12:26:00,12:31:00,0:05:00,5,0.083333333,f,visita,N,,,,comportamiento extraño en la base del nido,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 28-30 Septiembre,0114-0118,,28-Sep-13,21,12:41:00,12:46:00,0:05:00,5,0.083333333,m,visita,N,,,,revisar cuando eclosionaron los polluelos porque parece que las visitas ya son alimentación,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 28-30 Septiembre,0118-0120,,28-Sep-13,21,12:46:00,12:47:00,0:01:00,1,0.016666667,m,visita,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 28-30 Septiembre,0120-0156,,28-Sep-13,21,12:47:00,13:23:00,0:36:00,36,0.6,m,on,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 28-30 Septiembre,0156-0159,4,28-Sep-13,21,13:23:00,13:26:00,0:03:00,3,0.05,m,off,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 28-30 Septiembre,0157-0159,,28-Sep-13,21,13:24:00,13:26:00,0:02:00,2,0.033333333,f,visita,N,,,,alimento en el pico,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 28-30 Septiembre,0159-0240,,28-Sep-13,21,13:26:00,14:27:00,1:01:00,61,1.016666667,f,on,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 28-30 Septiembre,0240-0245,5,28-Sep-13,21,14:27:00,14:52:00,0:25:00,25,0.416666667,f,off,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 28-30 Septiembre,0242-0245,,28-Sep-13,21,14:49:00,14:52:00,0:03:00,3,0.05,f,visita,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 28-30 Septiembre,0245-0316,,28-Sep-13,21,14:52:00,16:03:00,1:11:00,71,1.183333333,f,on,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 28-30 Septiembre,0316-0335,6,28-Sep-13,21,16:03:00,16:22:00,0:19:00,19,0.316666667,f,off,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 28-30 Septiembre,0335-0367,,28-Sep-13,21,16:22:00,16:54:00,0:32:00,32,0.533333333,f,on,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 28-30 Septiembre,0367-0391,7,28-Sep-13,21,16:54:00,17:01:00,0:07:00,7,0.116666667,f,off,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 28-30 Septiembre,0390-0391,,28-Sep-13,21,17:00:00,17:01:00,0:01:00,1,0.016666667,f,visita,N,,,,,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 28-30 Septiembre,0391-1156,,28-Sep-13,21,17:01:00,0:00:00,6:59:00,419,6.983333333,f,on,Y,,,,incubación nocturna,
Myrmotherula hauxwelli,P02_AJRC13,Huevos 28-30 Septiembre,0391-1156,,29-Sep-13,22,0:00:00,6:03:00,6:03:00,363,6.05,f,on,Y,,,,incubación nocturna,
Myrmotherula hauxwelli,P31_MASM13,Huevos (18 - 19 Septiembre 2013),1687-1720,1,18-Sep-13,,9:59:00,10:32:00,0:33:00,33,0.55,,off,N,,,,inicio de carpeta,
Myrmotherula hauxwelli,P31_MASM13,Huevos (18 - 19 Septiembre 2013),1718-1720,,18-Sep-13,,10:30:00,10:32:00,0:02:00,2,0.033333333,u,visita,N,,,,,
Myrmotherula hauxwelli,P31_MASM13,Huevos (18 - 19 Septiembre 2013),1720-1803,,18-Sep-13,,10:32:00,11:55:00,1:23:00,83,1.383333333,f,on,N,,,,,
Myrmotherula hauxwelli,P31_MASM13,Huevos (18 - 19 Septiembre 2013),1803-1859,2,18-Sep-13,,11:55:00,12:50:30,0:55:30,55.5,0.925,f,off,N,,,,,
Myrmotherula hauxwelli,P31_MASM13,Huevos (18 - 19 Septiembre 2013),1807-1829,,18-Sep-13,,11:59:00,12:21:00,0:22:00,22,0.366666667,u,visita,N,,,,,
Myrmotherula hauxwelli,P31_MASM13,Huevos (18 - 19 Septiembre 2013),1859-1885,,18-Sep-13,,12:50:30,13:07:00,0:16:30,16.5,0.275,f,on,N,,,,,
Myrmotherula hauxwelli,P31_MASM13,Huevos (18 - 19 Septiembre 2013),1885-1929,3,18-Sep-13,,13:07:00,13:51:00,0:44:00,44,0.733333333,f,off,N,,,,,
Myrmotherula hauxwelli,P31_MASM13,Huevos (18 - 19 Septiembre 2013),1888-1910,,18-Sep-13,,13:10:00,13:32:00,0:22:00,22,0.366666667,m,visita,N,,,,,
Myrmotherula hauxwelli,P31_MASM13,Huevos (18 - 19 Septiembre 2013),1929-1967,,18-Sep-13,,13:51:00,14:30:00,0:39:00,39,0.65,f,on,N,,,,,
Myrmotherula hauxwelli,P31_MASM13,Huevos (18 - 19 Septiembre 2013),1967-2131,4,18-Sep-13,,14:30:00,17:03:00,2:33:00,153,2.55,f,off,N,,,,,
Myrmotherula hauxwelli,P31_MASM13,Huevos (18 - 19 Septiembre 2013),1990-1995,,18-Sep-13,,14:42:00,14:47:00,0:05:00,5,0.083333333,u,visita,N,,,,,
Myrmotherula hauxwelli,P31_MASM13,Huevos (18 - 19 Septiembre 2013),2019-2087,,18-Sep-13,,15:11:00,16:19:00,1:08:00,68,1.133333333,m,visita,N,,,,,
Myrmotherula hauxwelli,P31_MASM13,Huevos (18 - 19 Septiembre 2013),2131-2910,,18-Sep-13,,17:03:00,0:00:00,6:57:00,417,6.95,f,on,Y,,,,incubación nocturna,
Myrmotherula hauxwelli,P31_MASM13,Huevos (18 - 19 Septiembre 2013),2131-2910,,19-Sep-13,,0:00:00,5:52:00,5:52:00,352,5.866666667,f,on,Y,,,,incubación nocturna,
Myrmotherula hauxwelli,P31_MASM13,Huevos (18 - 19 Septiembre 2013),2910-2996,,19-Sep-13,,5:52:00,7:12:46,1:20:46,80,1.333333333,f,on,N,,,,,
Myrmotherula hauxwelli,P31_MASM13,Huevos (18 - 19 Septiembre 2013),2914-2938,,19-Sep-13,,5:56:00,6:20:00,0:24:00,8,0.133333333,m,visita,N,,,,,
Myrmotherula hauxwelli,P31_MASM13,Huevos (18 - 19 Septiembre 2013),2991-2996,,19-Sep-13,,7:12:43,7:12:46,0:00:03,0.1,0.001666667,m,visita,N,,,,,
Myrmotherula hauxwelli,P31_MASM13,Huevos (18 - 19 Septiembre 2013),2996-3024,,19-Sep-13,,7:12:46,7:29:56,0:17:10,17.1,0.285,m,on,N,,,,,
Myrmotherula hauxwelli,P31_MASM13,Huevos (18 - 19 Septiembre 2013),3018-3029,,19-Sep-13,,7:29:51,7:31:00,0:01:09,1.15,0.019166667,f,visita,N,,,,,
Myrmotherula hauxwelli,P31_MASM13,Huevos (18 - 19 Septiembre 2013),3024-3029,1,19-Sep-13,,7:29:56,7:31:00,0:01:04,1.1,0.018333333,m,off,N,,,,,
Myrmotherula hauxwelli,P31_MASM13,Huevos (18 - 19 Septiembre 2013),3029-3098,,19-Sep-13,,7:31:00,8:39:56,1:08:56,68.9,1.148333333,f,on,N,,,,,
Myrmotherula hauxwelli,P31_MASM13,Huevos (18 - 19 Septiembre 2013),3098-3158,1,19-Sep-13,,8:39:56,9:14:53,0:34:57,34.9,0.581666667,f,off,N,,,,,
Myrmotherula hauxwelli,P31_MASM13,Huevos (18 - 19 Septiembre 2013),3107-3118,,19-Sep-13,,8:40:02,8:40:28,0:00:26,0.4,0.006666667,u,visita,N,,,,Foto cool muy cerca a la cam,
Myrmotherula hauxwelli,P31_MASM13,Huevos (18 - 19 Septiembre 2013),3120-3158,,19-Sep-13,,8:42:00,9:14:53,0:32:53,32.9,0.548333333,m,visita,N,,,,,
Myrmotherula hauxwelli,P31_MASM13,Huevos (18 - 19 Septiembre 2013),3158-3246,,19-Sep-13,,9:14:53,10:37:06,1:22:13,82,1.366666667,m,on,N,,,,,
Myrmotherula hauxwelli,P31_MASM13,Huevos (18 - 19 Septiembre 2013),3246-3290,2,19-Sep-13,,10:37:06,11:02:00,0:24:54,2,0.033333333,m,off,N,,,,,
Myrmotherula hauxwelli,P31_MASM13,Huevos (18 - 19 Septiembre 2013),3279-3290,,19-Sep-13,,11:01:00,11:02:00,0:01:00,1,0.016666667,f,visita,N,,,,,
Myrmotherula hauxwelli,P31_MASM13,Huevos (18 - 19 Septiembre 2013),3290-3331,,19-Sep-13,,11:02:00,11:42:26,0:40:26,40.3,0.671666667,f,on,N,,,,,
Myrmotherula hauxwelli,P31_MASM13,Huevos (18 - 19 Septiembre 2013),3331-3383,2,19-Sep-13,,11:42:26,11:45:00,0:02:34,2.5,0.041666667,f,off,N,,,,,
Myrmotherula hauxwelli,P31_MASM13,Huevos (18 - 19 Septiembre 2013),3341-3372,,19-Sep-13,,11:42:39,11:43:47,0:01:08,1.13,0.018833333,f,visita,N,,,,,
Myrmotherula hauxwelli,P31_MASM13,Huevos (18 - 19 Septiembre 2013),3359-3383,,19-Sep-13,,11:43:31,11:45:00,0:01:29,1.5,0.025,m,visita,N,,,,,
Myrmotherula hauxwelli,P31_MASM13,Huevos (18 - 19 Septiembre 2013),3383-3471,,19-Sep-13,,11:45:00,13:00:01,1:15:01,75,1.25,m,on,N,,,,,
Myrmotherula hauxwelli,P31_MASM13,Huevos (18 - 19 Septiembre 2013),3471-3606,3,19-Sep-13,,13:00:01,14:59:19,1:59:18,119.2,1.986666667,m,off,N,,,,fin de carpeta,
Myrmotherula hauxwelli,P31_MASM13,Huevos (19 - 23 Septiembre 2013,0001-0021,1,19-Sep-13,,15:11:00,15:31:00,0:20:00,20,0.333333333,,off,N,,,,inicio de carpeta,
Myrmotherula hauxwelli,P31_MASM13,Huevos (19 - 23 Septiembre 2013,0021-0098,,19-Sep-13,,15:31:00,16:48:00,1:17:00,77,1.283333333,f,on,N,,,,,
Myrmotherula hauxwelli,P31_MASM13,Huevos (19 - 23 Septiembre 2013,0098-0139,2,19-Sep-13,,16:48:00,16:55:50,0:07:50,7.9,0.131666667,f,off,N,,,,,
Myrmotherula hauxwelli,P31_MASM13,Huevos (19 - 23 Septiembre 2013,0099-0121,,19-Sep-13,,16:48:47,16:49:04,0:00:17,0.3,0.005,f,visita,N,,,,,
Myrmotherula hauxwelli,P31_MASM13,Huevos (19 - 23 Septiembre 2013,0133-0139,,19-Sep-13,,16:53:00,16:55:50,0:02:50,2.9,0.048333333,m,visita,N,,,,,
Myrmotherula hauxwelli,P31_MASM13,Huevos (19 - 23 Septiembre 2013,0139-0168,,19-Sep-13,,16:55:50,17:17:01,0:21:11,21.2,0.353333333,m,on,N,,,,,
Myrmotherula hauxwelli,P31_MASM13,Huevos (19 - 23 Septiembre 2013,0168-0178,2,19-Sep-13,,17:17:01,17:18:00,0:00:59,0.99,0.0165,m,off,N,,,,,
Myrmotherula hauxwelli,P31_MASM13,Huevos (19 - 23 Septiembre 2013,0178-0929,,19-Sep-13,,17:18:00,0:00:00,6:42:00,402,6.7,f,on,Y,,,,incubación nocturna,
Myrmotherula hauxwelli,P31_MASM13,Huevos (19 - 23 Septiembre 2013,0178-0929,,20-Sep-13,,0:00:00,5:49:00,5:49:00,349,5.816666667,f,on,Y,,,,incubación nocturna,
Myrmotherula hauxwelli,P31_MASM13,Huevos (19 - 23 Septiembre 2013,0929-0984,1,20-Sep-13,,5:49:00,6:44:00,0:55:00,55,0.916666667,f,off,N,,,,,
Myrmotherula hauxwelli,P31_MASM13,Huevos (19 - 23 Septiembre 2013,0982-0984,,20-Sep-13,,6:42:00,6:44:00,0:02:00,2,0.033333333,m,visita,N,,,,,
Myrmotherula hauxwelli,P31_MASM13,Huevos (19 - 23 Septiembre 2013,0984-1035,,20-Sep-13,,6:44:00,7:15:00,0:31:00,31,0.516666667,m,on,N,,,,,
Myrmotherula hauxwelli,P31_MASM13,Huevos (19 - 23 Septiembre 2013,1035-1097,1,20-Sep-13,,7:15:00,7:57:00,0:42:00,42,0.7,m,off,N,,,,,
Myrmotherula hauxwelli,P31_MASM13,Huevos (19 - 23 Septiembre 2013,1076-1097,,20-Sep-13,,7:55:54,7:57:00,0:01:06,1.1,0.018333333,f,visita,N,,,,,
Myrmotherula hauxwelli,P31_MASM13,Huevos (19 - 23 Septiembre 2013,1097-1119,,20-Sep-13,,7:57:00,8:09:00,0:12:00,12,0.2,f,on,N,,,,,
Myrmotherula hauxwelli,P31_MASM13,Huevos (19 - 23 Septiembre 2013,1119-1124,2,20-Sep-13,,8:09:00,8:10:03,0:01:03,1,0.016666667,f,off,N,,,,,
Myrmotherula hauxwelli,P31_MASM13,Huevos (19 - 23 Septiembre 2013,1119-1124,,20-Sep-13,,8:09:00,8:10:03,0:01:03,1,0.016666667,m,visita,N,,,,,
Myrmotherula hauxwelli,P31_MASM13,Huevos (19 - 23 Septiembre 2013,1124-1208,,20-Sep-13,,8:09:00,9:28:00,1:19:00,79,1.316666667,m,on,N,,,,,
Myrmotherula hauxwelli,P31_MASM13,Huevos (19 - 23 Septiembre 2013,1208-1209,2,20-Sep-13,,9:28:00,9:29:00,0:01:00,1,0.016666667,m,off,N,,,,,
Myrmotherula hauxwelli,P31_MASM13,Huevos (19 - 23 Septiembre 2013,1209-1303,,20-Sep-13,,9:29:00,10:53:00,1:24:00,84,1.4,f,on,N,,,,,
Myrmotherula hauxwelli,P31_MASM13,Huevos (19 - 23 Septiembre 2013,1303-1325,3,20-Sep-13,,10:53:00,10:55:00,0:02:00,2,0.033333333,f,off,N,,,,,
Myrmotherula hauxwelli,P31_MASM13,Huevos (19 - 23 Septiembre 2013,1304-1320,,20-Sep-13,,10:53:09,10:53:22,0:00:13,0.2,0.003333333,m,visita,N,,,,,
Myrmotherula hauxwelli,P31_MASM13,Huevos (19 - 23 Septiembre 2013,1303-1321,,20-Sep-13,,10:53:00,10:53:23,0:00:23,0.3,0.005,f,visita,N,,,,,
Myrmotherula hauxwelli,P31_MASM13,Huevos (19 - 23 Septiembre 2013,1324-1325,,20-Sep-13,,10:54:00,10:55:00,0:01:00,1,0.016666667,f,visita,N,,,,,
Myrmotherula hauxwelli,P31_MASM13,Huevos (19 - 23 Septiembre 2013,1325-1358,,20-Sep-13,,10:55:00,11:28:00,0:33:00,33,0.55,m,on,N,,,,,
Myrmotherula hauxwelli,P31_MASM13,Huevos (19 - 23 Septiembre 2013,1358-1381,3,20-Sep-13,,11:28:00,11:45:17,0:17:17,17.2,0.286666667,m,off,N,,,,,
Myrmotherula hauxwelli,P31_MASM13,Huevos (19 - 23 Septiembre 2013,1374-1381,,20-Sep-13,,11:44:00,11:45:17,0:01:17,1.2,0.02,f,visita,N,,,,,
Myrmotherula hauxwelli,P31_MASM13,Huevos (19 - 23 Septiembre 2013,1381-1458,,20-Sep-13,,11:45:17,12:58:00,1:12:43,72.7,1.211666667,f,on,N,,,,,
Myrmotherula hauxwelli,P31_MASM13,Huevos (19 - 23 Septiembre 2013,1458-1674,4,20-Sep-13,,12:58:00,15:30:50,2:32:50,152.8,2.546666667,f,off,N,,,,,
Myrmotherula hauxwelli,P31_MASM13,Huevos (19 - 23 Septiembre 2013,1520-1582,4,20-Sep-13,,13:59:52,14:02:00,0:02:08,2.13,0.0355,,Depredación - saguinus ruficollis,N,,,,,