specie,nest_id,folder,photo,viaje,date,hour,hour_standard,start_time,final_time,duration,duration_min,duration_h,sex,event,nocturnal_incubation,true_day,note,,
Isleria hauxwelli,P02_IGZ14,Huevos 31-02 y Pollos 02-03 Sep,2046-2832,,02-Sep-14,,,0:00:00,5:58:00,5:58:00,358,5.966666667,f,on,Y,1,incubación nocturna,,
Isleria hauxwelli,P02_IGZ14,Huevos 31-02 y Pollos 02-03 Sep,2832-2867,1,02-Sep-14,,,5:58:00,6:33:00,0:35:00,35,0.583333333,f,off,N,1,,,
Isleria hauxwelli,P02_IGZ14,Huevos 31-02 y Pollos 02-03 Sep,2867-2953,,02-Sep-14,,,6:33:00,7:59:00,1:26:00,86,1.433333333,f,on,N,1,,,
Isleria hauxwelli,P02_IGZ14,Huevos 31-02 y Pollos 02-03 Sep,2953-2954,2,02-Sep-14,,,7:59:00,8:00:00,0:01:00,1,0.016666667,f,off,N,1,,,
Isleria hauxwelli,P02_IGZ14,Huevos 31-02 y Pollos 02-03 Sep,2954-3074,,02-Sep-14,,,8:00:00,10:00:00,2:00:00,120,2,m,on,N,1,,,
Isleria hauxwelli,P02_IGZ14,Huevos 31-02 y Pollos 02-03 Sep,3074-3077,1,02-Sep-14,,,10:00:00,10:03:00,0:03:00,3,0.05,m,off,N,1,,,
Isleria hauxwelli,P02_IGZ14,Huevos 31-02 y Pollos 02-03 Sep,3075-3077,,02-Sep-14,,,10:01:00,10:03:00,0:02:00,2,0.033333333,f,visita,N,1,,,
Isleria hauxwelli,P02_IGZ14,Huevos 31-02 y Pollos 02-03 Sep,3077-3280,,02-Sep-14,,,10:03:00,13:26:00,3:23:00,203,3.383333333,f,on,N,1,,,
Isleria hauxwelli,P02_IGZ14,Huevos 31-02 y Pollos 02-03 Sep,3280-3288,3,02-Sep-14,,,13:26:00,13:34:00,0:08:00,8,0.133333333,f,off,N,1,,,
Isleria hauxwelli,P02_IGZ14,Huevos 31-02 y Pollos 02-03 Sep,3282-3288,,02-Sep-14,,,13:28:00,13:34:00,0:06:00,6,0.1,m,visita,N,1,,,
Isleria hauxwelli,P02_IGZ14,Huevos 31-02 y Pollos 02-03 Sep,3288-3299,,02-Sep-14,,,13:34:00,13:45:00,0:11:00,11,0.183333333,m,on,N,1,,,
Isleria hauxwelli,P02_IGZ14,Huevos 31-02 y Pollos 02-03 Sep,3299-3324,2,02-Sep-14,,,13:45:00,14:00:00,0:15:00,15,0.25,m,off,N,1,,,
Isleria hauxwelli,P02_IGZ14,Huevos 31-02 y Pollos 02-03 Sep,3309-3324,,02-Sep-14,,,13:55:00,14:00:00,0:05:00,5,0.083333333,m,visita,N,1,,CREO que aquí empiezan a eclosionar los polluelos,
Isleria hauxwelli,P02_IGZ14,Huevos 31-02 y Pollos 02-03 Sep,3324-3450,,02-Sep-14,,,14:00:00,16:06:00,2:06:00,126,2.1,m,brooding,N,1,brooding,"Durante este tiempo de incupación el adulto estuvo muy inquieto, permanece en el nido pero se levante por segundos en repetidas ocasiones",
Isleria hauxwelli,P02_IGZ14,Huevos 31-02 y Pollos 02-03 Sep,created a cero,,02-Sep-14,,,,,,0,0,f,brooding,N,1,brooding,"Durante este tiempo de incupación el adulto estuvo muy inquieto, permanece en el nido pero se levante por segundos en repetidas ocasiones",
Isleria hauxwelli,P02_IGZ14,Huevos 31-02 y Pollos 02-03 Sep,3450-3459,3,02-Sep-14,,,16:06:00,16:15:00,0:09:00,9,0.15,m,off,N,1,,"Se ve movimientos en nido, por eso creo que ya eclosionaron los polluelos a pesar de que en la historia dice que nacieron el 3 de sep",
Isleria hauxwelli,P02_IGZ14,Huevos 31-02 y Pollos 02-03 Sep,3459-3496,,02-Sep-14,,,16:15:00,16:52:00,0:37:00,37,0.616666667,m,brooding,N,1,brooding,,
Isleria hauxwelli,P02_IGZ14,Huevos 31-02 y Pollos 02-03 Sep,3496-3507,4,02-Sep-14,,,16:52:00,17:03:00,0:11:00,11,0.183333333,m,off,N,1,,,
Isleria hauxwelli,P02_IGZ14,Huevos 31-02 y Pollos 02-03 Sep,3499-3504,4,02-Sep-14,,1,16:55:00,17:00:00,0:05:00,5,0.083333333,f,Feeding,N,1,,,
Isleria hauxwelli,P02_IGZ14,Huevos 31-02 y Pollos 02-03 Sep,3504-3507,,02-Sep-14,,2,17:00:00,17:03:00,0:03:00,3,0.05,f,visita,N,1,,,
Isleria hauxwelli,P02_IGZ14,Huevos 31-02 y Pollos 02-03 Sep,3507-4271,,02-Sep-14,,,17:03:00,0:00:00,6:57:00,417,6.95,f,on,Y,1,incubación nocturna,,
Isleria hauxwelli,P02_IGZ14,Huevos 31-02 y Pollos 02-03 Sep,3507-4271,,03-Sep-14,,3,0:00:00,5:47:00,5:47:00,347,5.783333333,f,on,Y,2,incubación nocturna,,
Isleria hauxwelli,P02_IGZ14,Huevos 31-02 y Pollos 02-03 Sep,4271-4272,1,03-Sep-14,,1,5:47:00,5:48:00,0:01:00,1,0.016666667,f,off,N,2,,,
Isleria hauxwelli,P02_IGZ14,Huevos 31-02 y Pollos 02-03 Sep,4272-4273,1,03-Sep-14,6,1,5:48:00,5:49:00,0:01:00,1,0.016666667,m,Feeding,N,2,,,
Isleria hauxwelli,P02_IGZ14,Huevos 31-02 y Pollos 02-03 Sep,4273-4281,,03-Sep-14,,1,5:49:00,5:57:00,0:08:00,8,0.133333333,m ,brooding,N,2,,10.86666667,
Isleria hauxwelli,P02_IGZ14,Huevos 31-02 y Pollos 02-03 Sep,4281-4288,2,03-Sep-14,,1,5:57:00,6:04:00,0:07:00,7,0.116666667,m,off,N,2,,,
Isleria hauxwelli,P02_IGZ14,Huevos 31-02 y Pollos 02-03 Sep,4288-4292,,03-Sep-14,,2,6:04:00,6:08:00,0:04:00,4,0.066666667,f,brooding,N,2,,,
Isleria hauxwelli,P02_IGZ14,Huevos 31-02 y Pollos 02-03 Sep,4292-4293,2,03-Sep-14,,2,6:08:00,6:09:00,0:01:00,1,0.016666667,f,off,N,2,,,
Isleria hauxwelli,P02_IGZ14,Huevos 31-02 y Pollos 02-03 Sep,4293-4298,,03-Sep-14,,2,6:09:00,6:14:00,0:05:00,5,0.083333333,m,on,N,2,,,
Isleria hauxwelli,P02_IGZ14,Huevos 31-02 y Pollos 02-03 Sep,4298-4300,3,03-Sep-14,7,2,6:14:00,6:16:00,0:02:00,2,0.033333333,f,Feeding,N,2,,,
Isleria hauxwelli,P02_IGZ14,Huevos 31-02 y Pollos 02-03 Sep,4300-4301,,03-Sep-14,,2,6:16:00,6:17:00,0:01:00,1,0.016666667,f,brooding,N,2,,,
Isleria hauxwelli,P02_IGZ14,Huevos 31-02 y Pollos 02-03 Sep,4301-4320,4,03-Sep-14,,2,6:17:00,6:36:00,0:19:00,19,0.316666667,f,off,N,2,,,
Isleria hauxwelli,P02_IGZ14,Huevos 31-02 y Pollos 02-03 Sep,4309-4311,5,03-Sep-14,7,2,6:24:00,6:26:00,0:02:00,2,0.033333333,u,Feeding,N,2,,,
Isleria hauxwelli,P02_IGZ14,Huevos 31-02 y Pollos 02-03 Sep,4320-4342,,03-Sep-14,,2,6:36:00,6:58:00,0:22:00,22,0.366666667,f,brooding,N,2,,,
Isleria hauxwelli,P02_IGZ14,Huevos 31-02 y Pollos 02-03 Sep,4342-4343,6,03-Sep-14,,2,6:58:00,6:59:00,0:01:00,1,0.016666667,f,off,N,2,,,
Isleria hauxwelli,P02_IGZ14,Huevos 31-02 y Pollos 02-03 Sep,4343-4355,,03-Sep-14,,2,6:59:00,7:11:00,0:12:00,12,0.2,m,brooding,N,2,,,
Isleria hauxwelli,P02_IGZ14,Huevos 31-02 y Pollos 02-03 Sep,4355-4367,3,03-Sep-14,,3,7:11:00,7:13:00,0:02:00,2,0.033333333,m,off,N,2,,,
Isleria hauxwelli,P02_IGZ14,Huevos 31-02 y Pollos 02-03 Sep,4355-4367,,03-Sep-14,,3,7:11:00,7:13:00,0:02:00,2,0.033333333,m,visita,N,2,,,
Isleria hauxwelli,P02_IGZ14,Huevos 31-02 y Pollos 02-03 Sep,4367-4415,,03-Sep-14,,3,7:13:00,8:01:00,0:48:00,48,0.8,m,brooding,N,2,,,
Isleria hauxwelli,P02_IGZ14,Huevos 31-02 y Pollos 02-03 Sep,4415-4417,7,03-Sep-14,9,4,8:01:00,8:03:00,0:02:00,2,0.033333333,f,Feeding,N,2,,,
Isleria hauxwelli,P02_IGZ14,Huevos 31-02 y Pollos 02-03 Sep,4417-4425,,03-Sep-14,,4,8:03:00,8:11:00,0:08:00,8,0.133333333,f,brooding,N,2,,,
Isleria hauxwelli,P02_IGZ14,Huevos 31-02 y Pollos 02-03 Sep,4425-4426,8,03-Sep-14,9,4,8:11:00,8:12:00,0:01:00,1,0.016666667,u,Feeding,N,2,,,
Isleria hauxwelli,P02_IGZ14,Huevos 31-02 y Pollos 02-03 Sep,4425-4442,9,03-Sep-14,,4,8:11:00,8:18:00,0:07:00,7,0.116666667,f,off,N,2,,,
Isleria hauxwelli,P02_IGZ14,Huevos 31-02 y Pollos 02-03 Sep,4440-4442,10,03-Sep-14,9,4,8:16:00,8:18:00,0:02:00,2,0.033333333,f,Feeding,N,2,,,
Isleria hauxwelli,P02_IGZ14,Huevos 31-02 y Pollos 02-03 Sep,4427-4439,4,03-Sep-14,9,4,8:13:00,8:15:00,0:02:00,2,0.033333333,m,Feeding,N,2,,,
Isleria hauxwelli,P02_IGZ14,Huevos 31-02 y Pollos 02-03 Sep,4442-4469,,03-Sep-14,,4,8:18:00,8:45:00,0:27:00,27,0.45,f,brooding,N,2,,,
Isleria hauxwelli,P02_IGZ14,Huevos 31-02 y Pollos 02-03 Sep,4469-4488,11,03-Sep-14,,4,8:45:00,8:54:00,0:09:00,9,0.15,f,off,N,2,,,
Isleria hauxwelli,P02_IGZ14,Huevos 31-02 y Pollos 02-03 Sep,4469-4471,5,03-Sep-14,9,4,8:45:00,8:47:00,0:02:00,2,0.033333333,m,Feeding,N,2,,,
Isleria hauxwelli,P02_IGZ14,Huevos 31-02 y Pollos 02-03 Sep,4476-4488,6,03-Sep-14,9,4,8:52:00,8:54:00,0:02:00,2,0.033333333,m,Feeding,N,2,,,
Isleria hauxwelli,P02_IGZ14,Huevos 31-02 y Pollos 02-03 Sep,4488-4508,,03-Sep-14,,4,8:54:00,9:14:00,0:20:00,20,0.333333333,m,brooding,N,2,,,
Isleria hauxwelli,P02_IGZ14,Huevos 31-02 y Pollos 02-03 Sep,4508-4510,7,03-Sep-14,,5,9:14:00,9:16:00,0:02:00,2,0.033333333,m,off,N,2,,,
Isleria hauxwelli,P02_IGZ14,Huevos 31-02 y Pollos 02-03 Sep,4508-4510,12,03-Sep-14,10,5,9:14:00,9:16:00,0:02:00,2,0.033333333,f,Feeding,N,2,,,
Isleria hauxwelli,P02_IGZ14,Huevos 31-02 y Pollos 02-03 Sep,4510-4581,,03-Sep-14,,5,9:16:00,10:27:00,1:11:00,71,1.183333333,f,brooding,N,2,,,
Isleria hauxwelli,P02_IGZ14,Huevos 31-02 y Pollos 02-03 Sep,4581-4582,13,03-Sep-14,,6,10:27:00,10:28:00,0:01:00,1,0.016666667,f,off,N,2,,,
Isleria hauxwelli,P02_IGZ14,Huevos 31-02 y Pollos 02-03 Sep,4582-4671,,03-Sep-14,,6,10:28:00,11:57:00,1:29:00,89,1.483333333,m,brooding,N,2,,,
Isleria hauxwelli,P02_IGZ14,Huevos 31-02 y Pollos 02-03 Sep,4671-4672,8,03-Sep-14,,7,11:57:00,11:58:00,0:01:00,1,0.016666667,m,off,N,2,,,
Isleria hauxwelli,P02_IGZ14,Huevos 31-02 y Pollos 02-03 Sep,4671-4672,14,03-Sep-14,12,7,11:57:00,11:58:00,0:01:00,1,0.016666667,f,Feeding,N,2,,,
Isleria hauxwelli,P02_IGZ14,Huevos 31-02 y Pollos 02-03 Sep,4672-4700,,03-Sep-14,,7,11:58:00,12:26:00,0:28:00,28,0.466666667,f,brooding,N,2,,,
Isleria hauxwelli,P02_IGZ14,Huevos 31-02 y Pollos 02-03 Sep,4700-4708,15,03-Sep-14,,8,12:26:00,12:34:00,0:08:00,8,0.133333333,f,off,N,2,,,
Isleria hauxwelli,P02_IGZ14,Huevos 31-02 y Pollos 02-03 Sep,4700-4702,9,03-Sep-14,13,8,12:26:00,12:28:00,0:02:00,2,0.033333333,m,Feeding,N,2,,,
Isleria hauxwelli,P02_IGZ14,Huevos 31-02 y Pollos 02-03 Sep,4702-4708,16,03-Sep-14,13,8,12:28:00,12:34:00,0:06:00,6,0.1,f,Feeding,N,2,,,
Isleria hauxwelli,P02_IGZ14,Huevos 31-02 y Pollos 02-03 Sep,4708-4747,,03-Sep-14,,8,12:34:00,13:13:00,0:39:00,39,0.65,f,brooding,N,2,,,
Isleria hauxwelli,P02_IGZ14,Huevos 31-02 y Pollos 02-03 Sep,4747-4761,17,03-Sep-14,,9,13:13:00,13:27:00,0:14:00,14,0.233333333,f,off,N,2,,,
Isleria hauxwelli,P02_IGZ14,Huevos 31-02 y Pollos 02-03 Sep,4747-4749,10,03-Sep-14,14,9,13:13:00,13:15:00,0:02:00,2,0.033333333,m,Feeding,N,2,,,
Isleria hauxwelli,P02_IGZ14,Huevos 31-02 y Pollos 02-03 Sep,4761-4814,,03-Sep-14,,9,13:27:00,14:20:00,0:53:00,53,0.883333333,m,brooding,N,2,,,
Isleria hauxwelli,P02_IGZ14,Huevos 31-02 y Pollos 02-03 Sep,4814-4830,11,03-Sep-14,,10,14:20:00,14:26:00,0:06:00,6,0.1,m ,off,N,2,,,
Isleria hauxwelli,P02_IGZ14,Huevos 31-02 y Pollos 02-03 Sep,4816-4827,12,03-Sep-14,15,10,14:22:00,14:23:01,0:01:01,1,0.016666667,m,Feeding,N,2,,,
Isleria hauxwelli,P02_IGZ14,Huevos 31-02 y Pollos 02-03 Sep,4827-4830,18,03-Sep-14,15,10,14:23:01,14:26:00,0:02:59,3,0.05,f,Feeding,N,2,,,
Isleria hauxwelli,P02_IGZ14,Huevos 31-02 y Pollos 02-03 Sep,4830-4836,,03-Sep-14,,10,14:26:00,14:32:00,0:06:00,6,0.1,f,brooding,N,2,,,
Isleria hauxwelli,P02_IGZ14,Huevos 31-02 y Pollos 02-03 Sep,4836-4840,19,03-Sep-14,,10,14:32:00,14:36:00,0:04:00,4,0.066666667,f,off,N,2,,,
Isleria hauxwelli,P02_IGZ14,Huevos 31-02 y Pollos 02-03 Sep,4837-4839,20,03-Sep-14,15,10,14:33:00,14:35:00,0:02:00,2,0.033333333,f,Feeding,N,2,,,
Isleria hauxwelli,P02_IGZ14,Huevos 31-02 y Pollos 02-03 Sep,4839-4846,,03-Sep-14,,10,14:36:00,14:42:00,0:06:00,6,0.1,f,brooding,N,2,,,
Isleria hauxwelli,P02_IGZ14,Huevos 31-02 y Pollos 02-03 Sep,4846-4855,21,03-Sep-14,,10,14:42:00,14:51:00,0:09:00,9,0.15,f,off,N,2,,,
Isleria hauxwelli,P02_IGZ14,Huevos 31-02 y Pollos 02-03 Sep,4854-4855,22,03-Sep-14,15,10,14:50:00,14:51:00,0:01:00,1,0.016666667,f,Feeding,N,2,,,
Isleria hauxwelli,P02_IGZ14,Huevos 31-02 y Pollos 02-03 Sep,4855-4879,,03-Sep-14,,10,14:51:00,15:15:00,0:24:00,24,0.4,f,brooding,N,2,,,
Isleria hauxwelli,P02_IGZ14,Huevos 31-02 y Pollos 02-03 Sep,4879-4890,23,03-Sep-14,,11,15:15:00,15:26:00,0:11:00,11,0.183333333,f,off,N,2,,,
Isleria hauxwelli,P02_IGZ14,Huevos 31-02 y Pollos 02-03 Sep,4884-4885,24,03-Sep-14,16,11,15:20:00,15:21:00,0:01:00,1,0.016666667,f,Feeding,N,2,,,
Isleria hauxwelli,P02_IGZ14,Huevos 31-02 y Pollos 02-03 Sep,4885-4886,13,03-Sep-14,16,11,15:21:00,15:22:00,0:01:00,1,0.016666667,m,Feeding,N,2,,,
Isleria hauxwelli,P02_IGZ14,Huevos 31-02 y Pollos 02-03 Sep,4890-4911,,03-Sep-14,,11,15:15:00,15:47:00,0:32:00,32,0.533333333,f,brooding,N,2,,,
Isleria hauxwelli,P02_IGZ14,Huevos 31-02 y Pollos 02-03 Sep,4911-4912,25,03-Sep-14,,11,15:47:00,15:48:00,0:01:00,1,0.016666667,f,off,N,2,,,
Isleria hauxwelli,P02_IGZ14,Huevos 31-02 y Pollos 02-03 Sep,4912-4915,,03-Sep-14,,11,15:48:00,15:51:00,0:03:00,3,0.05,m,brooding,N,2,,,
Isleria hauxwelli,P02_IGZ14,Huevos 31-02 y Pollos 02-03 Sep,4915-4916,14,03-Sep-14,,11,15:51:00,15:52:00,0:01:00,1,0.016666667,m,off,N,2,,,
Isleria hauxwelli,P02_IGZ14,Huevos 31-02 y Pollos 02-03 Sep,4915-4916,26,03-Sep-14,16,11,15:51:00,15:52:00,0:01:00,1,0.016666667,f,Feeding,N,2,,,
Isleria hauxwelli,P02_IGZ14,Huevos 31-02 y Pollos 02-03 Sep,4916-4918,,03-Sep-14,,11,15:52:00,15:54:00,0:02:00,2,0.033333333,f,brooding,N,2,,,
Isleria hauxwelli,P02_IGZ14,Huevos 31-02 y Pollos 02-03 Sep,4918-4934,27,03-Sep-14,,11,15:54:00,16:00:00,0:06:00,6,0.1,f,off,N,2,monitoreo y fin de la carpeta,,
Isleria hauxwelli,P02_IGZ14,Pollos 04-10 Sep,0001-0021,,04-Sep-14,,12,8:00:00,8:20:00,0:20:00,20,0.333333333,,off,N,3,,,
Isleria hauxwelli,P02_IGZ14,Pollos 04-10 Sep,0021-0023,,04-Sep-14,33,12,8:20:00,8:22:00,0:02:00,2,0.033333333,m,Feeding,N,3,,,
Isleria hauxwelli,P02_IGZ14,Pollos 04-10 Sep,0023-0093,,04-Sep-14,,12,8:22:00,9:32:00,1:10:00,70,1.166666667,m,brooding,N,3,,,
Isleria hauxwelli,P02_IGZ14,Pollos 04-10 Sep,0093-0108,1,04-Sep-14,,12,9:32:00,9:37:00,0:05:00,5,0.083333333,m,off,N,3,,,
Isleria hauxwelli,P02_IGZ14,Pollos 04-10 Sep,0094-0103,,04-Sep-14,34,12,9:33:00,9:34:53,0:01:53,1.9,0.031666667,f,Feeding,N,3,,,
Isleria hauxwelli,P02_IGZ14,Pollos 04-10 Sep,0101-0106,,04-Sep-14,34,12,9:34:51,9:35:00,0:00:09,0.2,0.003333333,m,Feeding,N,3,,,
Isleria hauxwelli,P02_IGZ14,Pollos 04-10 Sep,0106-0108,,04-Sep-14,34,12,9:35:00,9:37:00,0:02:00,2,0.033333333,f,Feeding,N,3,,,
Isleria hauxwelli,P02_IGZ14,Pollos 04-10 Sep,0108-0113,,04-Sep-14,,12,9:37:00,9:42:00,0:05:00,5,0.083333333,f,brooding,N,3,,,
Isleria hauxwelli,P02_IGZ14,Pollos 04-10 Sep,0113-0114,2,04-Sep-14,,12,9:42:00,9:43:00,0:01:00,1,0.016666667,f,off,N,3,,,
Isleria hauxwelli,P02_IGZ14,Pollos 04-10 Sep,0114-0161,,04-Sep-14,,12,9:43:00,10:30:00,0:47:00,47,0.783333333,f,brooding,N,3,,,
Isleria hauxwelli,P02_IGZ14,Pollos 04-10 Sep,0161-0180,3,04-Sep-14,,13,10:30:00,10:49:00,0:19:00,19,0.316666667,f,off,N,3,,,
Isleria hauxwelli,P02_IGZ14,Pollos 04-10 Sep,0163-0165,,04-Sep-14,35,13,10:32:00,10:34:00,0:02:00,2,0.033333333,f,Feeding,N,3,,,
Isleria hauxwelli,P02_IGZ14,Pollos 04-10 Sep,0178-0180,,04-Sep-14,35,13,10:47:00,10:49:00,0:02:00,2,0.033333333,m,Feeding,N,3,,,
Isleria hauxwelli,P02_IGZ14,Pollos 04-10 Sep,0180-0206,,04-Sep-14,,13,10:49:00,11:15:00,0:26:00,26,0.433333333,m,brooding,N,3,,,
Isleria hauxwelli,P02_IGZ14,Pollos 04-10 Sep,0206-0207,4,04-Sep-14,,14,11:15:00,11:16:00,0:01:00,1,0.016666667,m,off,N,3,,,
Isleria hauxwelli,P02_IGZ14,Pollos 04-10 Sep,0207-0226,,04-Sep-14,,14,11:16:00,11:34:57,0:18:57,18.9,0.315,f,brooding,N,3,,,
Isleria hauxwelli,P02_IGZ14,Pollos 04-10 Sep,0226-0240,5,04-Sep-14,,14,11:34:57,11:39:00,0:04:03,4.1,0.068333333,f,off,N,3,,,
Isleria hauxwelli,P02_IGZ14,Pollos 04-10 Sep,0226-0237,,04-Sep-14,,14,11:34:57,11:36:00,0:01:03,1,0.016666667,m,visita,N,3,,,
Isleria hauxwelli,P02_IGZ14,Pollos 04-10 Sep,0237-0343,,04-Sep-14,,14,11:36:00,13:22:00,1:46:00,106,1.766666667,f,brooding,N,3,,,
Isleria hauxwelli,P02_IGZ14,Pollos 04-10 Sep,0343-0489,6,04-Sep-14,,15,13:22:00,14:28:00,1:06:00,66,1.1,f,off,N,3,,,
Isleria hauxwelli,P02_IGZ14,Pollos 04-10 Sep,0449-0453,,04-Sep-14,,15,13:58:00,14:02:00,0:04:00,4,0.066666667,m,visita,N,3,,,
Isleria hauxwelli,P02_IGZ14,Pollos 04-10 Sep,0489-0514,,04-Sep-14,,16,14:28:00,14:53:00,0:25:00,25,0.416666667,f,brooding,N,3,,,
Isleria hauxwelli,P02_IGZ14,Pollos 04-10 Sep,0514-,7,04-Sep-14,,16,14:53:00,15:02:00,0:09:00,9,0.15,f,off,N,3,,,
Isleria hauxwelli,P02_IGZ14,Pollos 04-10 Sep,0516-0526,,04-Sep-14,39,16,14:54:34,14:55:00,0:00:26,0.45,0.0075,u,Feeding,N,3,,,
Isleria hauxwelli,P02_IGZ14,Pollos 04-10 Sep,0516-0526,,04-Sep-14,39,16,14:54:34,14:55:00,0:00:26,0.45,0.0075,u,Feeding,N,3,,,
Isleria hauxwelli,P02_IGZ14,Pollos 04-10 Sep,0528-0539,,04-Sep-14,39,16,14:57:00,14:58:00,0:01:00,1,0.016666667,u,Feeding,N,3,,,
Isleria hauxwelli,P02_IGZ14,Pollos 04-10 Sep,0541-0543,,04-Sep-14,40,17,15:00:00,15:02:00,0:02:00,2,0.033333333,f,Feeding,N,3,,,
Isleria hauxwelli,P02_IGZ14,Pollos 04-10 Sep,0543-0560,,04-Sep-14,,17,15:02:00,15:19:00,0:17:00,17,0.283333333,f,brooding,N,3,,,
Isleria hauxwelli,P02_IGZ14,Pollos 04-10 Sep,0560-0571,8,04-Sep-14,,17,15:19:00,15:30:00,0:11:00,11,0.183333333,f,off,N,3,,,
Isleria hauxwelli,P02_IGZ14,Pollos 04-10 Sep,0571-0578,,04-Sep-14,,17,15:30:00,15:37:00,0:07:00,7,0.116666667,f,brooding,N,3,,,
Isleria hauxwelli,P02_IGZ14,Pollos 04-10 Sep,0578-0600,9,04-Sep-14,,17,15:37:00,15:49:00,0:12:00,12,0.2,f,off,N,3,,,
Isleria hauxwelli,P02_IGZ14,Pollos 04-10 Sep,0580-0590,,04-Sep-14,40,17,15:38:26,15:39:00,0:00:34,0.6,0.01,u,Feeding,N,3,,,
Isleria hauxwelli,P02_IGZ14,Pollos 04-10 Sep,0600-0622,,04-Sep-14,,17,15:49:00,16:11:00,0:22:00,22,0.366666667,f,brooding,N,3,,,
Isleria hauxwelli,P02_IGZ14,Pollos 04-10 Sep,0622-0627,10,04-Sep-14,,18,16:11:00,16:16:00,0:05:00,5,0.083333333,f,off,N,3,,,
Isleria hauxwelli,P02_IGZ14,Pollos 04-10 Sep,0624-0626,,04-Sep-14,41,18,16:13:00,16:15:00,0:02:00,2,0.033333333,u,Feeding,N,3,,,
Isleria hauxwelli,P02_IGZ14,Pollos 04-10 Sep,0627-0654,,04-Sep-14,,18,16:16:00,16:43:00,0:27:00,27,0.45,f,brooding,N,3,,,
Isleria hauxwelli,P02_IGZ14,Pollos 04-10 Sep,0654-0660,11,04-Sep-14,,18,16:43:00,16:49:00,0:06:00,6,0.1,f,off,N,3,,,
Isleria hauxwelli,P02_IGZ14,Pollos 04-10 Sep,0656-0658,,04-Sep-14,41,18,16:45:00,16:47:00,0:02:00,2,0.033333333,u,Feeding,N,3,,,
Isleria hauxwelli,P02_IGZ14,Pollos 04-10 Sep,0658-0660,,04-Sep-14,41,18,16:47:00,16:49:00,0:02:00,2,0.033333333,m,Feeding,N,3,,,
Isleria hauxwelli,P02_IGZ14,Pollos 04-10 Sep,0660-0681,,04-Sep-14,,18,16:49:00,17:10:00,0:21:00,21,0.35,m,brooding,N,3,,,
Isleria hauxwelli,P02_IGZ14,Pollos 04-10 Sep,0681-0682,12,04-Sep-14,,19,17:10:00,17:11:00,0:01:00,1,0.016666667,m,off,N,3,,,
Isleria hauxwelli,P02_IGZ14,Pollos 04-10 Sep,0682-1436,,04-Sep-14,,19,17:11:00,0:00:00,6:49:00,409,6.816666667,f,brooding,Y,3,,,
Isleria hauxwelli,P02_IGZ14,Pollos 04-10 Sep,0682-1436,,05-Sep-14,,,0:00:00,5:45:00,5:45:00,345,5.75,f,brooding,Y,4,,,
Isleria hauxwelli,P02_IGZ14,Pollos 04-10 Sep,1436-1468,1,05-Sep-14,,20,5:45:00,6:07:00,0:22:00,22,0.366666667,f,off,N,4,,,
Isleria hauxwelli,P02_IGZ14,Pollos 04-10 Sep,1440-1442,,05-Sep-14,54,20,5:49:00,5:51:00,0:02:00,2,0.033333333,m,Feeding,N,4,,,
Isleria hauxwelli,P02_IGZ14,Pollos 04-10 Sep,1444-1446,,05-Sep-14,54,20,5:53:00,5:55:00,0:02:00,2,0.033333333,f,Feeding,N,4,,,
Isleria hauxwelli,P02_IGZ14,Pollos 04-10 Sep,1446-1457,,05-Sep-14,,20,5:55:00,6:05:54,0:10:54,10.95,0.1825,f,brooding,N,4,,,
Isleria hauxwelli,P02_IGZ14,Pollos 04-10 Sep,1457-1468,,05-Sep-14,55,21,6:05:54,6:07:00,0:01:06,1.1,0.018333333,m,Feeding,N,4,,,
Isleria hauxwelli,P02_IGZ14,Pollos 04-10 Sep,1468-1475,,05-Sep-14,,21,6:07:00,6:14:00,0:07:00,7,0.116666667,m,brooding,N,4,,,
